

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 16:03:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2044  0349  1303               	bcf	3,6	;RP1=0, select bank0
  2045  034A  1306               	bcf	6,6	;volatile
  2046  034B                     i1l1894:
  2047                           
  2048                           ;main_brazo.c: 251:     INTCONbits.GIE = 0;
  2049  034B  100B               	bcf	11,0	;volatile
  2050  034C                     i1l208:
  2051  034C  087D               	movf	??_isr+4,w
  2052  034D  008A               	movwf	10
  2053  034E  0E7C               	swapf	??_isr+3,w
  2054  034F  0083               	movwf	3
  2055  0350  0EFE               	swapf	btemp,f
  2056  0351  0E7E               	swapf	btemp,w
  2057  0352  0009               	retfie
  2058  0353                     __end_of_isr:
  2059                           
  2060                           	psect	intentry
  2061  0004                     __pintentry:	
  2062                           ;incstack = 0
  2063                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2064                           
  2065  0004                     interrupt_function:
  2066  007E                     saved_w	set	btemp
  2067  0004  00FE               	movwf	btemp
  2068  0005  0E03               	swapf	3,w
  2069  0006  00FC               	movwf	??_isr+3
  2070  0007  080A               	movf	10,w
  2071  0008  00FD               	movwf	??_isr+4
  2072  0009  120A  118A  281F   	ljmp	_isr
  2073                           
  2074                           	psect	text3
  2075  0497                     __ptext3:	
  2076 ;; *************** function _servo_3_5 *****************
  2077 ;; Defined at:
  2078 ;;		line 407 in file "main_brazo.c"
  2079 ;; Parameters:    Size  Location     Type
  2080 ;;		None
  2081 ;; Auto vars:     Size  Location     Type
  2082 ;;		None
  2083 ;; Return value:  Size  Location     Type
  2084 ;;                  1    wreg      void 
  2085 ;; Registers used:
  2086 ;;		wreg
  2087 ;; Tracked objects:
  2088 ;;		On entry : 0/0
  2089 ;;		On exit  : 0/0
  2090 ;;		Unchanged: 0/0
  2091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2092 ;;      Params:         0       0       0       0       0
  2093 ;;      Locals:         0       0       0       0       0
  2094 ;;      Temps:          2       0       0       0       0
  2095 ;;      Totals:         2       0       0       0       0
  2096 ;;Total ram usage:        2 bytes
  2097 ;; Hardware stack levels used:    1
  2098 ;; This function calls:
  2099 ;;		Nothing
  2100 ;; This function is called by:
  2101 ;;		_isr
  2102 ;; This function uses a non-reentrant model
  2103 ;;
  2104                           
  2105                           
  2106                           ;psect for function _servo_3_5
  2107  0497                     _servo_3_5:
  2108  0497                     i1l1468:	
  2109                           ;incstack = 0
  2110                           ; Regs used in _servo_3_5: [wreg]
  2111                           
  2112                           
  2113                           ;main_brazo.c: 408: 
  2114  0497  1283               	bcf	3,5	;RP0=0, select bank0
  2115  0498  1303               	bcf	3,6	;RP1=0, select bank0
  2116  0499  1508               	bsf	8,2	;volatile
  2117  049A                     i1l1470:
  2118                           
  2119                           ;main_brazo.c: 409:     OPTION_REGbits.nRBPU = 0;
  2120  049A  3003               	movlw	3
  2121  049B  00F1               	movwf	??_servo_3_5+1
  2122  049C  3097               	movlw	151
  2123  049D  00F0               	movwf	??_servo_3_5
  2124  049E                     u147_27:
  2125  049E  0BF0               	decfsz	??_servo_3_5,f
  2126  049F  2C9E               	goto	u147_27
  2127  04A0  0BF1               	decfsz	??_servo_3_5+1,f
  2128  04A1  2C9E               	goto	u147_27
  2129  04A2  2CA3               	nop2
  2130  04A3                     i1l1472:
  2131                           
  2132                           ;main_brazo.c: 410:     WPUBbits.WPUB0 = 1;
  2133  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  2134  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  2135  04A5  1108               	bcf	8,2	;volatile
  2136                           
  2137                           ;main_brazo.c: 411:     WPUBbits.WPUB1 = 1;
  2138  04A6  3018               	movlw	24
  2139  04A7  00F1               	movwf	??_servo_3_5+1
  2140  04A8  305F               	movlw	95
  2141  04A9  00F0               	movwf	??_servo_3_5
  2142  04AA                     u148_27:
  2143  04AA  0BF0               	decfsz	??_servo_3_5,f
  2144  04AB  2CAA               	goto	u148_27
  2145  04AC  0BF1               	decfsz	??_servo_3_5+1,f
  2146  04AD  2CAA               	goto	u148_27
  2147  04AE                     i1l270:
  2148  04AE  0008               	return
  2149  04AF                     __end_of_servo_3_5:
  2150                           
  2151                           	psect	text4
  2152  044C                     __ptext4:	
  2153 ;; *************** function _servo_3_4 *****************
  2154 ;; Defined at:
  2155 ;;		line 400 in file "main_brazo.c"
  2156 ;; Parameters:    Size  Location     Type
  2157 ;;		None
  2158 ;; Auto vars:     Size  Location     Type
  2159 ;;		None
  2160 ;; Return value:  Size  Location     Type
  2161 ;;                  1    wreg      void 
  2162 ;; Registers used:
  2163 ;;		wreg
  2164 ;; Tracked objects:
  2165 ;;		On entry : 0/0
  2166 ;;		On exit  : 0/0
  2167 ;;		Unchanged: 0/0
  2168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2169 ;;      Params:         0       0       0       0       0
  2170 ;;      Locals:         0       0       0       0       0
  2171 ;;      Temps:          2       0       0       0       0
  2172 ;;      Totals:         2       0       0       0       0
  2173 ;;Total ram usage:        2 bytes
  2174 ;; Hardware stack levels used:    1
  2175 ;; This function calls:
  2176 ;;		Nothing
  2177 ;; This function is called by:
  2178 ;;		_isr
  2179 ;; This function uses a non-reentrant model
  2180 ;;
  2181                           
  2182                           
  2183                           ;psect for function _servo_3_4
  2184  044C                     _servo_3_4:
  2185  044C                     i1l1462:	
  2186                           ;incstack = 0
  2187                           ; Regs used in _servo_3_4: [wreg]
  2188                           
  2189                           
  2190                           ;main_brazo.c: 401:     TRISDbits.TRISD2 = 0;
  2191  044C  1283               	bcf	3,5	;RP0=0, select bank0
  2192  044D  1303               	bcf	3,6	;RP1=0, select bank0
  2193  044E  1508               	bsf	8,2	;volatile
  2194  044F                     i1l1464:
  2195                           
  2196                           ;main_brazo.c: 402: 
  2197  044F  30F9               	movlw	249
  2198  0450  00F0               	movwf	??_servo_3_4
  2199  0451                     u149_27:
  2200  0451  2C52               	nop2
  2201  0452  2C53               	nop2
  2202  0453  0BF0               	decfsz	??_servo_3_4,f
  2203  0454  2C51               	goto	u149_27
  2204  0455  2C56               	nop2
  2205  0456  2C57               	nop2
  2206  0457  2C58               	nop2
  2207  0458                     i1l1466:
  2208                           
  2209                           ;main_brazo.c: 403: 
  2210  0458  1283               	bcf	3,5	;RP0=0, select bank0
  2211  0459  1303               	bcf	3,6	;RP1=0, select bank0
  2212  045A  1108               	bcf	8,2	;volatile
  2213                           
  2214                           ;main_brazo.c: 404:     TRISDbits.TRISD5 = 0;
  2215  045B  3018               	movlw	24
  2216  045C  00F1               	movwf	??_servo_3_4+1
  2217  045D  30B2               	movlw	178
  2218  045E  00F0               	movwf	??_servo_3_4
  2219  045F                     u150_27:
  2220  045F  0BF0               	decfsz	??_servo_3_4,f
  2221  0460  2C5F               	goto	u150_27
  2222  0461  0BF1               	decfsz	??_servo_3_4+1,f
  2223  0462  2C5F               	goto	u150_27
  2224  0463  0000               	nop
  2225  0464                     i1l267:
  2226  0464  0008               	return
  2227  0465                     __end_of_servo_3_4:
  2228                           
  2229                           	psect	text5
  2230  0524                     __ptext5:	
  2231 ;; *************** function _servo_3_3 *****************
  2232 ;; Defined at:
  2233 ;;		line 393 in file "main_brazo.c"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;		None
  2236 ;; Auto vars:     Size  Location     Type
  2237 ;;		None
  2238 ;; Return value:  Size  Location     Type
  2239 ;;                  1    wreg      void 
  2240 ;; Registers used:
  2241 ;;		wreg
  2242 ;; Tracked objects:
  2243 ;;		On entry : 0/0
  2244 ;;		On exit  : 0/0
  2245 ;;		Unchanged: 0/0
  2246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2247 ;;      Params:         0       0       0       0       0
  2248 ;;      Locals:         0       0       0       0       0
  2249 ;;      Temps:          2       0       0       0       0
  2250 ;;      Totals:         2       0       0       0       0
  2251 ;;Total ram usage:        2 bytes
  2252 ;; Hardware stack levels used:    1
  2253 ;; This function calls:
  2254 ;;		Nothing
  2255 ;; This function is called by:
  2256 ;;		_isr
  2257 ;; This function uses a non-reentrant model
  2258 ;;
  2259                           
  2260                           
  2261                           ;psect for function _servo_3_3
  2262  0524                     _servo_3_3:
  2263  0524                     i1l1456:	
  2264                           ;incstack = 0
  2265                           ; Regs used in _servo_3_3: [wreg]
  2266                           
  2267                           
  2268                           ;main_brazo.c: 394:     TRISBbits.TRISB6 = 0;
  2269  0524  1283               	bcf	3,5	;RP0=0, select bank0
  2270  0525  1303               	bcf	3,6	;RP1=0, select bank0
  2271  0526  1508               	bsf	8,2	;volatile
  2272  0527                     i1l1458:
  2273                           
  2274                           ;main_brazo.c: 395:     TRISEbits.TRISE0 = 0;
  2275  0527  30D6               	movlw	214
  2276  0528  00F0               	movwf	??_servo_3_3
  2277  0529                     u151_27:
  2278  0529  2D2A               	nop2
  2279  052A  2D2B               	nop2
  2280  052B  0BF0               	decfsz	??_servo_3_3,f
  2281  052C  2D29               	goto	u151_27
  2282  052D  0000               	nop
  2283  052E                     i1l1460:
  2284                           
  2285                           ;main_brazo.c: 396:     TRISEbits.TRISE1 = 0;
  2286  052E  1283               	bcf	3,5	;RP0=0, select bank0
  2287  052F  1303               	bcf	3,6	;RP1=0, select bank0
  2288  0530  1108               	bcf	8,2	;volatile
  2289                           
  2290                           ;main_brazo.c: 397:     TRISEbits.TRISE2 = 0;
  2291  0531  3019               	movlw	25
  2292  0532  00F1               	movwf	??_servo_3_3+1
  2293  0533  3005               	movlw	5
  2294  0534  00F0               	movwf	??_servo_3_3
  2295  0535                     u152_27:
  2296  0535  0BF0               	decfsz	??_servo_3_3,f
  2297  0536  2D35               	goto	u152_27
  2298  0537  0BF1               	decfsz	??_servo_3_3+1,f
  2299  0538  2D35               	goto	u152_27
  2300  0539                     i1l264:
  2301  0539  0008               	return
  2302  053A                     __end_of_servo_3_3:
  2303                           
  2304                           	psect	text6
  2305  04DF                     __ptext6:	
  2306 ;; *************** function _servo_3_2 *****************
  2307 ;; Defined at:
  2308 ;;		line 386 in file "main_brazo.c"
  2309 ;; Parameters:    Size  Location     Type
  2310 ;;		None
  2311 ;; Auto vars:     Size  Location     Type
  2312 ;;		None
  2313 ;; Return value:  Size  Location     Type
  2314 ;;                  1    wreg      void 
  2315 ;; Registers used:
  2316 ;;		wreg
  2317 ;; Tracked objects:
  2318 ;;		On entry : 0/0
  2319 ;;		On exit  : 0/0
  2320 ;;		Unchanged: 0/0
  2321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2322 ;;      Params:         0       0       0       0       0
  2323 ;;      Locals:         0       0       0       0       0
  2324 ;;      Temps:          2       0       0       0       0
  2325 ;;      Totals:         2       0       0       0       0
  2326 ;;Total ram usage:        2 bytes
  2327 ;; Hardware stack levels used:    1
  2328 ;; This function calls:
  2329 ;;		Nothing
  2330 ;; This function is called by:
  2331 ;;		_isr
  2332 ;; This function uses a non-reentrant model
  2333 ;;
  2334                           
  2335                           
  2336                           ;psect for function _servo_3_2
  2337  04DF                     _servo_3_2:
  2338  04DF                     i1l1450:	
  2339                           ;incstack = 0
  2340                           ; Regs used in _servo_3_2: [wreg]
  2341                           
  2342                           
  2343                           ;main_brazo.c: 387:     TRISAbits.TRISA2 = 1;
  2344  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  2345  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  2346  04E1  1508               	bsf	8,2	;volatile
  2347  04E2                     i1l1452:
  2348                           
  2349                           ;main_brazo.c: 388:     TRISAbits.TRISA3 = 1;
  2350  04E2  30F9               	movlw	249
  2351  04E3  00F0               	movwf	??_servo_3_2
  2352  04E4                     u153_27:
  2353  04E4  2CE5               	nop2
  2354  04E5  0BF0               	decfsz	??_servo_3_2,f
  2355  04E6  2CE4               	goto	u153_27
  2356  04E7  2CE8               	nop2
  2357  04E8  2CE9               	nop2
  2358  04E9                     i1l1454:
  2359                           
  2360                           ;main_brazo.c: 389: 
  2361  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  2362  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  2363  04EB  1108               	bcf	8,2	;volatile
  2364                           
  2365                           ;main_brazo.c: 390: 
  2366  04EC  3019               	movlw	25
  2367  04ED  00F1               	movwf	??_servo_3_2+1
  2368  04EE  3058               	movlw	88
  2369  04EF  00F0               	movwf	??_servo_3_2
  2370  04F0                     u154_27:
  2371  04F0  0BF0               	decfsz	??_servo_3_2,f
  2372  04F1  2CF0               	goto	u154_27
  2373  04F2  0BF1               	decfsz	??_servo_3_2+1,f
  2374  04F3  2CF0               	goto	u154_27
  2375  04F4  0000               	nop
  2376  04F5                     i1l261:
  2377  04F5  0008               	return
  2378  04F6                     __end_of_servo_3_2:
  2379                           
  2380                           	psect	text7
  2381  0566                     __ptext7:	
  2382 ;; *************** function _servo_3_1 *****************
  2383 ;; Defined at:
  2384 ;;		line 379 in file "main_brazo.c"
  2385 ;; Parameters:    Size  Location     Type
  2386 ;;		None
  2387 ;; Auto vars:     Size  Location     Type
  2388 ;;		None
  2389 ;; Return value:  Size  Location     Type
  2390 ;;                  1    wreg      void 
  2391 ;; Registers used:
  2392 ;;		wreg
  2393 ;; Tracked objects:
  2394 ;;		On entry : 0/0
  2395 ;;		On exit  : 0/0
  2396 ;;		Unchanged: 0/0
  2397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2398 ;;      Params:         0       0       0       0       0
  2399 ;;      Locals:         0       0       0       0       0
  2400 ;;      Temps:          2       0       0       0       0
  2401 ;;      Totals:         2       0       0       0       0
  2402 ;;Total ram usage:        2 bytes
  2403 ;; Hardware stack levels used:    1
  2404 ;; This function calls:
  2405 ;;		Nothing
  2406 ;; This function is called by:
  2407 ;;		_isr
  2408 ;; This function uses a non-reentrant model
  2409 ;;
  2410                           
  2411                           
  2412                           ;psect for function _servo_3_1
  2413  0566                     _servo_3_1:
  2414  0566                     i1l1444:	
  2415                           ;incstack = 0
  2416                           ; Regs used in _servo_3_1: [wreg]
  2417                           
  2418                           
  2419                           ;main_brazo.c: 380:     ANSELbits.ANS0 = 1;
  2420  0566  1283               	bcf	3,5	;RP0=0, select bank0
  2421  0567  1303               	bcf	3,6	;RP1=0, select bank0
  2422  0568  1508               	bsf	8,2	;volatile
  2423  0569                     i1l1446:
  2424                           
  2425                           ;main_brazo.c: 381:     ANSELbits.ANS1 = 1;
  2426  0569  30E9               	movlw	233
  2427  056A  00F0               	movwf	??_servo_3_1
  2428  056B                     u155_27:
  2429  056B  0BF0               	decfsz	??_servo_3_1,f
  2430  056C  2D6B               	goto	u155_27
  2431  056D                     i1l1448:
  2432                           
  2433                           ;main_brazo.c: 382:     ANSELbits.ANS2 = 1;
  2434  056D  1283               	bcf	3,5	;RP0=0, select bank0
  2435  056E  1303               	bcf	3,6	;RP1=0, select bank0
  2436  056F  1108               	bcf	8,2	;volatile
  2437                           
  2438                           ;main_brazo.c: 383:     ANSELbits.ANS3 = 1;
  2439  0570  301A               	movlw	26
  2440  0571  00F1               	movwf	??_servo_3_1+1
  2441  0572  300F               	movlw	15
  2442  0573  00F0               	movwf	??_servo_3_1
  2443  0574                     u156_27:
  2444  0574  0BF0               	decfsz	??_servo_3_1,f
  2445  0575  2D74               	goto	u156_27
  2446  0576  0BF1               	decfsz	??_servo_3_1+1,f
  2447  0577  2D74               	goto	u156_27
  2448  0578                     i1l258:
  2449  0578  0008               	return
  2450  0579                     __end_of_servo_3_1:
  2451                           
  2452                           	psect	text8
  2453  04AF                     __ptext8:	
  2454 ;; *************** function _servo_2_5 *****************
  2455 ;; Defined at:
  2456 ;;		line 372 in file "main_brazo.c"
  2457 ;; Parameters:    Size  Location     Type
  2458 ;;		None
  2459 ;; Auto vars:     Size  Location     Type
  2460 ;;		None
  2461 ;; Return value:  Size  Location     Type
  2462 ;;                  1    wreg      void 
  2463 ;; Registers used:
  2464 ;;		wreg
  2465 ;; Tracked objects:
  2466 ;;		On entry : 0/0
  2467 ;;		On exit  : 0/0
  2468 ;;		Unchanged: 0/0
  2469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2470 ;;      Params:         0       0       0       0       0
  2471 ;;      Locals:         0       0       0       0       0
  2472 ;;      Temps:          2       0       0       0       0
  2473 ;;      Totals:         2       0       0       0       0
  2474 ;;Total ram usage:        2 bytes
  2475 ;; Hardware stack levels used:    1
  2476 ;; This function calls:
  2477 ;;		Nothing
  2478 ;; This function is called by:
  2479 ;;		_isr
  2480 ;; This function uses a non-reentrant model
  2481 ;;
  2482                           
  2483                           
  2484                           ;psect for function _servo_2_5
  2485  04AF                     _servo_2_5:
  2486  04AF                     i1l1438:	
  2487                           ;incstack = 0
  2488                           ; Regs used in _servo_2_5: [wreg]
  2489                           
  2490                           
  2491                           ;main_brazo.c: 373:     TRISBbits.TRISB0 = 1;
  2492  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  2493  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  2494  04B1  1488               	bsf	8,1	;volatile
  2495  04B2                     i1l1440:
  2496                           
  2497                           ;main_brazo.c: 374:     TRISBbits.TRISB1 = 1;
  2498  04B2  3003               	movlw	3
  2499  04B3  00F1               	movwf	??_servo_2_5+1
  2500  04B4  3097               	movlw	151
  2501  04B5  00F0               	movwf	??_servo_2_5
  2502  04B6                     u157_27:
  2503  04B6  0BF0               	decfsz	??_servo_2_5,f
  2504  04B7  2CB6               	goto	u157_27
  2505  04B8  0BF1               	decfsz	??_servo_2_5+1,f
  2506  04B9  2CB6               	goto	u157_27
  2507  04BA  2CBB               	nop2
  2508  04BB                     i1l1442:
  2509                           
  2510                           ;main_brazo.c: 375:     TRISBbits.TRISB2 = 1;
  2511  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  2512  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  2513  04BD  1088               	bcf	8,1	;volatile
  2514                           
  2515                           ;main_brazo.c: 376:     TRISBbits.TRISB3 = 1;
  2516  04BE  3018               	movlw	24
  2517  04BF  00F1               	movwf	??_servo_2_5+1
  2518  04C0  305F               	movlw	95
  2519  04C1  00F0               	movwf	??_servo_2_5
  2520  04C2                     u158_27:
  2521  04C2  0BF0               	decfsz	??_servo_2_5,f
  2522  04C3  2CC2               	goto	u158_27
  2523  04C4  0BF1               	decfsz	??_servo_2_5+1,f
  2524  04C5  2CC2               	goto	u158_27
  2525  04C6                     i1l255:
  2526  04C6  0008               	return
  2527  04C7                     __end_of_servo_2_5:
  2528                           
  2529                           	psect	text9
  2530  0465                     __ptext9:	
  2531 ;; *************** function _servo_2_4 *****************
  2532 ;; Defined at:
  2533 ;;		line 365 in file "main_brazo.c"
  2534 ;; Parameters:    Size  Location     Type
  2535 ;;		None
  2536 ;; Auto vars:     Size  Location     Type
  2537 ;;		None
  2538 ;; Return value:  Size  Location     Type
  2539 ;;                  1    wreg      void 
  2540 ;; Registers used:
  2541 ;;		wreg
  2542 ;; Tracked objects:
  2543 ;;		On entry : 0/0
  2544 ;;		On exit  : 0/0
  2545 ;;		Unchanged: 0/0
  2546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2547 ;;      Params:         0       0       0       0       0
  2548 ;;      Locals:         0       0       0       0       0
  2549 ;;      Temps:          2       0       0       0       0
  2550 ;;      Totals:         2       0       0       0       0
  2551 ;;Total ram usage:        2 bytes
  2552 ;; Hardware stack levels used:    1
  2553 ;; This function calls:
  2554 ;;		Nothing
  2555 ;; This function is called by:
  2556 ;;		_isr
  2557 ;; This function uses a non-reentrant model
  2558 ;;
  2559                           
  2560                           
  2561                           ;psect for function _servo_2_4
  2562  0465                     _servo_2_4:
  2563  0465                     i1l1432:	
  2564                           ;incstack = 0
  2565                           ; Regs used in _servo_2_4: [wreg]
  2566                           
  2567                           
  2568                           ;main_brazo.c: 366: }
  2569  0465  1283               	bcf	3,5	;RP0=0, select bank0
  2570  0466  1303               	bcf	3,6	;RP1=0, select bank0
  2571  0467  1488               	bsf	8,1	;volatile
  2572  0468                     i1l1434:
  2573                           
  2574                           ;main_brazo.c: 367: 
  2575  0468  30F9               	movlw	249
  2576  0469  00F0               	movwf	??_servo_2_4
  2577  046A                     u159_27:
  2578  046A  2C6B               	nop2
  2579  046B  2C6C               	nop2
  2580  046C  0BF0               	decfsz	??_servo_2_4,f
  2581  046D  2C6A               	goto	u159_27
  2582  046E  2C6F               	nop2
  2583  046F  2C70               	nop2
  2584  0470  2C71               	nop2
  2585  0471                     i1l1436:
  2586                           
  2587                           ;main_brazo.c: 368: 
  2588  0471  1283               	bcf	3,5	;RP0=0, select bank0
  2589  0472  1303               	bcf	3,6	;RP1=0, select bank0
  2590  0473  1088               	bcf	8,1	;volatile
  2591                           
  2592                           ;main_brazo.c: 369: 
  2593  0474  3018               	movlw	24
  2594  0475  00F1               	movwf	??_servo_2_4+1
  2595  0476  30B2               	movlw	178
  2596  0477  00F0               	movwf	??_servo_2_4
  2597  0478                     u160_27:
  2598  0478  0BF0               	decfsz	??_servo_2_4,f
  2599  0479  2C78               	goto	u160_27
  2600  047A  0BF1               	decfsz	??_servo_2_4+1,f
  2601  047B  2C78               	goto	u160_27
  2602  047C  0000               	nop
  2603  047D                     i1l252:
  2604  047D  0008               	return
  2605  047E                     __end_of_servo_2_4:
  2606                           
  2607                           	psect	text10
  2608  053A                     __ptext10:	
  2609 ;; *************** function _servo_2_3 *****************
  2610 ;; Defined at:
  2611 ;;		line 358 in file "main_brazo.c"
  2612 ;; Parameters:    Size  Location     Type
  2613 ;;		None
  2614 ;; Auto vars:     Size  Location     Type
  2615 ;;		None
  2616 ;; Return value:  Size  Location     Type
  2617 ;;                  1    wreg      void 
  2618 ;; Registers used:
  2619 ;;		wreg
  2620 ;; Tracked objects:
  2621 ;;		On entry : 0/0
  2622 ;;		On exit  : 0/0
  2623 ;;		Unchanged: 0/0
  2624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2625 ;;      Params:         0       0       0       0       0
  2626 ;;      Locals:         0       0       0       0       0
  2627 ;;      Temps:          2       0       0       0       0
  2628 ;;      Totals:         2       0       0       0       0
  2629 ;;Total ram usage:        2 bytes
  2630 ;; Hardware stack levels used:    1
  2631 ;; This function calls:
  2632 ;;		Nothing
  2633 ;; This function is called by:
  2634 ;;		_isr
  2635 ;; This function uses a non-reentrant model
  2636 ;;
  2637                           
  2638                           
  2639                           ;psect for function _servo_2_3
  2640  053A                     _servo_2_3:
  2641  053A                     i1l1426:	
  2642                           ;incstack = 0
  2643                           ; Regs used in _servo_2_3: [wreg]
  2644                           
  2645                           
  2646                           ;main_brazo.c: 359: }
  2647  053A  1283               	bcf	3,5	;RP0=0, select bank0
  2648  053B  1303               	bcf	3,6	;RP1=0, select bank0
  2649  053C  1488               	bsf	8,1	;volatile
  2650  053D                     i1l1428:
  2651                           
  2652                           ;main_brazo.c: 360: 
  2653  053D  30D6               	movlw	214
  2654  053E  00F0               	movwf	??_servo_2_3
  2655  053F                     u161_27:
  2656  053F  2D40               	nop2
  2657  0540  2D41               	nop2
  2658  0541  0BF0               	decfsz	??_servo_2_3,f
  2659  0542  2D3F               	goto	u161_27
  2660  0543  0000               	nop
  2661  0544                     i1l1430:
  2662                           
  2663                           ;main_brazo.c: 361: void servo_3_5(void){
  2664  0544  1283               	bcf	3,5	;RP0=0, select bank0
  2665  0545  1303               	bcf	3,6	;RP1=0, select bank0
  2666  0546  1088               	bcf	8,1	;volatile
  2667                           
  2668                           ;main_brazo.c: 362:     RD2 = 1;
  2669  0547  3019               	movlw	25
  2670  0548  00F1               	movwf	??_servo_2_3+1
  2671  0549  3005               	movlw	5
  2672  054A  00F0               	movwf	??_servo_2_3
  2673  054B                     u162_27:
  2674  054B  0BF0               	decfsz	??_servo_2_3,f
  2675  054C  2D4B               	goto	u162_27
  2676  054D  0BF1               	decfsz	??_servo_2_3+1,f
  2677  054E  2D4B               	goto	u162_27
  2678  054F                     i1l249:
  2679  054F  0008               	return
  2680  0550                     __end_of_servo_2_3:
  2681                           
  2682                           	psect	text11
  2683  04F6                     __ptext11:	
  2684 ;; *************** function _servo_2_2 *****************
  2685 ;; Defined at:
  2686 ;;		line 351 in file "main_brazo.c"
  2687 ;; Parameters:    Size  Location     Type
  2688 ;;		None
  2689 ;; Auto vars:     Size  Location     Type
  2690 ;;		None
  2691 ;; Return value:  Size  Location     Type
  2692 ;;                  1    wreg      void 
  2693 ;; Registers used:
  2694 ;;		wreg
  2695 ;; Tracked objects:
  2696 ;;		On entry : 0/0
  2697 ;;		On exit  : 0/0
  2698 ;;		Unchanged: 0/0
  2699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2700 ;;      Params:         0       0       0       0       0
  2701 ;;      Locals:         0       0       0       0       0
  2702 ;;      Temps:          2       0       0       0       0
  2703 ;;      Totals:         2       0       0       0       0
  2704 ;;Total ram usage:        2 bytes
  2705 ;; Hardware stack levels used:    1
  2706 ;; This function calls:
  2707 ;;		Nothing
  2708 ;; This function is called by:
  2709 ;;		_isr
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713                           
  2714                           ;psect for function _servo_2_2
  2715  04F6                     _servo_2_2:
  2716  04F6                     i1l1420:	
  2717                           ;incstack = 0
  2718                           ; Regs used in _servo_2_2: [wreg]
  2719                           
  2720                           
  2721                           ;main_brazo.c: 352: }
  2722  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  2723  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  2724  04F8  1488               	bsf	8,1	;volatile
  2725  04F9                     i1l1422:
  2726                           
  2727                           ;main_brazo.c: 353: 
  2728  04F9  30F9               	movlw	249
  2729  04FA  00F0               	movwf	??_servo_2_2
  2730  04FB                     u163_27:
  2731  04FB  2CFC               	nop2
