

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 18:52:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3023  00F1  00F1               	movwf	printf@f
  3024  00F2  3088               	movlw	high (STR_9| (0+32768))
  3025  00F3  00F2               	movwf	printf@f+1
  3026  00F4  120A  158A  2773  120A  118A  	fcall	_printf
  3027  00F9                     i1l1967:
  3028                           
  3029                           ;main_brazo.c: 486:             }
  3030  00F9  3002               	movlw	2
  3031  00FA  00FD               	movwf	??_mensaje+2
  3032  00FB  3045               	movlw	69
  3033  00FC  00FC               	movwf	??_mensaje+1
  3034  00FD  30A9               	movlw	169
  3035  00FE  00FB               	movwf	??_mensaje
  3036  00FF                     u231_27:
  3037  00FF  0BFB               	decfsz	??_mensaje,f
  3038  0100  28FF               	goto	u231_27
  3039  0101  0BFC               	decfsz	??_mensaje+1,f
  3040  0102  28FF               	goto	u231_27
  3041  0103  0BFD               	decfsz	??_mensaje+2,f
  3042  0104  28FF               	goto	u231_27
  3043  0105  2906               	nop2
  3044  0106                     i1l1969:
  3045                           
  3046                           ;main_brazo.c: 487:             if (RCREG == '3'){
  3047  0106  3037               	movlw	low (STR_10| (0+32768))
  3048  0107  00F1               	movwf	printf@f
  3049  0108  3089               	movlw	high (STR_10| (0+32768))
  3050  0109  00F2               	movwf	printf@f+1
  3051  010A  120A  158A  2773  120A  118A  	fcall	_printf
  3052                           
  3053                           ;main_brazo.c: 488:                 servo_2_3();
  3054  010F  3002               	movlw	2
  3055  0110  00FD               	movwf	??_mensaje+2
  3056  0111  3045               	movlw	69
  3057  0112  00FC               	movwf	??_mensaje+1
  3058  0113  30A9               	movlw	169
  3059  0114  00FB               	movwf	??_mensaje
  3060  0115                     u232_27:
  3061  0115  0BFB               	decfsz	??_mensaje,f
  3062  0116  2915               	goto	u232_27
  3063  0117  0BFC               	decfsz	??_mensaje+1,f
  3064  0118  2915               	goto	u232_27
  3065  0119  0BFD               	decfsz	??_mensaje+2,f
  3066  011A  2915               	goto	u232_27
  3067  011B  291C               	nop2
  3068  011C                     i1l1971:
  3069                           
  3070                           ;main_brazo.c: 489:             }
  3071  011C  302D               	movlw	low (STR_11| (0+32768))
  3072  011D  00F1               	movwf	printf@f
  3073  011E  3089               	movlw	high (STR_11| (0+32768))
  3074  011F  00F2               	movwf	printf@f+1
  3075  0120  120A  158A  2773  120A  118A  	fcall	_printf
  3076  0125                     i1l1973:
  3077                           
  3078                           ;main_brazo.c: 490:             if (RCREG == '4'){
  3079  0125  3002               	movlw	2
  3080  0126  00FD               	movwf	??_mensaje+2
  3081  0127  3045               	movlw	69
  3082  0128  00FC               	movwf	??_mensaje+1
  3083  0129  30A9               	movlw	169
  3084  012A  00FB               	movwf	??_mensaje
  3085  012B                     u233_27:
  3086  012B  0BFB               	decfsz	??_mensaje,f
  3087  012C  292B               	goto	u233_27
  3088  012D  0BFC               	decfsz	??_mensaje+1,f
  3089  012E  292B               	goto	u233_27
  3090  012F  0BFD               	decfsz	??_mensaje+2,f
  3091  0130  292B               	goto	u233_27
  3092  0131  2932               	nop2
  3093                           
  3094                           ;main_brazo.c: 491:                 servo_2_4();
  3095  0132  3053               	movlw	low (STR_12| (0+32768))
  3096  0133  00F1               	movwf	printf@f
  3097  0134  3089               	movlw	high (STR_12| (0+32768))
  3098  0135  00F2               	movwf	printf@f+1
  3099  0136  120A  158A  2773  120A  118A  	fcall	_printf
  3100  013B                     i1l1975:
  3101                           
  3102                           ;main_brazo.c: 492:             }
  3103  013B  3002               	movlw	2
  3104  013C  00FD               	movwf	??_mensaje+2
  3105  013D  3045               	movlw	69
  3106  013E  00FC               	movwf	??_mensaje+1
  3107  013F  30A9               	movlw	169
  3108  0140  00FB               	movwf	??_mensaje
  3109  0141                     u234_27:
  3110  0141  0BFB               	decfsz	??_mensaje,f
  3111  0142  2941               	goto	u234_27
  3112  0143  0BFC               	decfsz	??_mensaje+1,f
  3113  0144  2941               	goto	u234_27
  3114  0145  0BFD               	decfsz	??_mensaje+2,f
  3115  0146  2941               	goto	u234_27
  3116  0147  2948               	nop2
  3117  0148                     i1l1977:
  3118                           
  3119                           ;main_brazo.c: 493:             if (RCREG == '5'){
  3120  0148  3041               	movlw	low (STR_13| (0+32768))
  3121  0149  00F1               	movwf	printf@f
  3122  014A  3089               	movlw	high (STR_13| (0+32768))
  3123  014B  00F2               	movwf	printf@f+1
  3124  014C  120A  158A  2773  120A  118A  	fcall	_printf
  3125                           
  3126                           ;main_brazo.c: 494:                 servo_2_5();
  3127  0151  3002               	movlw	2
  3128  0152  00FD               	movwf	??_mensaje+2
  3129  0153  3045               	movlw	69
  3130  0154  00FC               	movwf	??_mensaje+1
  3131  0155  30A9               	movlw	169
  3132  0156  00FB               	movwf	??_mensaje
  3133  0157                     u235_27:
  3134  0157  0BFB               	decfsz	??_mensaje,f
  3135  0158  2957               	goto	u235_27
  3136  0159  0BFC               	decfsz	??_mensaje+1,f
  3137  015A  2957               	goto	u235_27
  3138  015B  0BFD               	decfsz	??_mensaje+2,f
  3139  015C  2957               	goto	u235_27
  3140  015D  295E               	nop2
  3141  015E                     i1l1979:
  3142                           
  3143                           ;main_brazo.c: 495:             }
  3144  015E  304A               	movlw	low (STR_14| (0+32768))
  3145  015F  00F1               	movwf	printf@f
  3146  0160  3089               	movlw	high (STR_14| (0+32768))
  3147  0161  00F2               	movwf	printf@f+1
  3148  0162  120A  158A  2773  120A  118A  	fcall	_printf
  3149  0167                     i1l1981:
  3150                           
  3151                           ;main_brazo.c: 496:             while (RCIF == 0);
  3152  0167  3002               	movlw	2
  3153  0168  00FD               	movwf	??_mensaje+2
  3154  0169  3045               	movlw	69
  3155  016A  00FC               	movwf	??_mensaje+1
  3156  016B  30A9               	movlw	169
  3157  016C  00FB               	movwf	??_mensaje
  3158  016D                     u236_27:
  3159  016D  0BFB               	decfsz	??_mensaje,f
  3160  016E  296D               	goto	u236_27
  3161  016F  0BFC               	decfsz	??_mensaje+1,f
  3162  0170  296D               	goto	u236_27
  3163  0171  0BFD               	decfsz	??_mensaje+2,f
  3164  0172  296D               	goto	u236_27
  3165  0173  2974               	nop2
  3166  0174                     i1l1983:
  3167                           
  3168                           ;main_brazo.c: 497:         }
  3169  0174  3031               	movlw	49
  3170  0175  1283               	bcf	3,5	;RP0=0, select bank0
  3171  0176  1303               	bcf	3,6	;RP1=0, select bank0
  3172  0177  061A               	xorwf	26,w	;volatile
  3173  0178  1D03               	btfss	3,2
  3174  0179  297B               	goto	u127_21
  3175  017A  297C               	goto	u127_20
  3176  017B                     u127_21:
  3177  017B  2981               	goto	i1l1987
  3178  017C                     u127_20:
  3179  017C                     i1l1985:
  3180                           
  3181                           ;main_brazo.c: 498:         if (RCREG == 'c'){
  3182  017C  120A  158A  25D1  120A  118A  	fcall	_servo_1_1
  3183  0181                     i1l1987:
  3184                           
  3185                           ;main_brazo.c: 500:             _delay((unsigned long)((250)*(4000000/4000.0)));
  3186  0181  3032               	movlw	50
  3187  0182  1283               	bcf	3,5	;RP0=0, select bank0
  3188  0183  1303               	bcf	3,6	;RP1=0, select bank0
  3189  0184  061A               	xorwf	26,w	;volatile
  3190  0185  1D03               	btfss	3,2
  3191  0186  2988               	goto	u128_21
  3192  0187  2989               	goto	u128_20
  3193  0188                     u128_21:
  3194  0188  298E               	goto	i1l1991
  3195  0189                     u128_20:
  3196  0189                     i1l1989:
  3197                           
  3198                           ;main_brazo.c: 501:             printf("\r 1: -45 ");
  3199  0189  120A  158A  264C  120A  118A  	fcall	_servo_1_2
  3200  018E                     i1l1991:
  3201                           
  3202                           ;main_brazo.c: 503:             printf("\r 2: -90 ");
  3203  018E  3033               	movlw	51
  3204  018F  1283               	bcf	3,5	;RP0=0, select bank0
  3205  0190  1303               	bcf	3,6	;RP1=0, select bank0
  3206  0191  061A               	xorwf	26,w	;volatile
  3207  0192  1D03               	btfss	3,2
  3208  0193  2995               	goto	u129_21
  3209  0194  2996               	goto	u129_20
  3210  0195                     u129_21:
  3211  0195  299B               	goto	i1l1995
  3212  0196                     u129_20:
  3213  0196                     i1l1993:
  3214                           
  3215                           ;main_brazo.c: 504:             _delay((unsigned long)((250)*(4000000/4000.0)));
  3216  0196  120A  158A  260A  120A  118A  	fcall	_servo_1_3
  3217  019B                     i1l1995:
  3218                           
  3219                           ;main_brazo.c: 506:             _delay((unsigned long)((250)*(4000000/4000.0)));
  3220  019B  3034               	movlw	52
  3221  019C  1283               	bcf	3,5	;RP0=0, select bank0
  3222  019D  1303               	bcf	3,6	;RP1=0, select bank0
  3223  019E  061A               	xorwf	26,w	;volatile
  3224  019F  1D03               	btfss	3,2
  3225  01A0  29A2               	goto	u130_21
  3226  01A1  29A3               	goto	u130_20
  3227  01A2                     u130_21:
  3228  01A2  29A8               	goto	i1l1999
  3229  01A3                     u130_20:
  3230  01A3                     i1l1997:
  3231                           
  3232                           ;main_brazo.c: 507:             printf("\r 4: 90 ");
  3233  01A3  120A  158A  270B  120A  118A  	fcall	_servo_1_4
  3234  01A8                     i1l1999:
  3235                           
  3236                           ;main_brazo.c: 509:             printf("\r 5: 45 ");
  3237  01A8  3035               	movlw	53
  3238  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  3239  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  3240  01AB  061A               	xorwf	26,w	;volatile
  3241  01AC  1D03               	btfss	3,2
  3242  01AD  29AF               	goto	u131_21
  3243  01AE  29B0               	goto	u131_20
  3244  01AF                     u131_21:
  3245  01AF  29B5               	goto	i1l345
  3246  01B0                     u131_20:
  3247  01B0                     i1l2001:
  3248                           
  3249                           ;main_brazo.c: 510:             _delay((unsigned long)((250)*(4000000/4000.0)));
  3250  01B0  120A  158A  2691  120A  118A  	fcall	_servo_1_5
  3251  01B5                     i1l345:
  3252  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  3253  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  3254  01B7  1E8C               	btfss	12,5	;volatile
  3255  01B8  29BA               	goto	u132_21
  3256  01B9  29BB               	goto	u132_20
  3257  01BA                     u132_21:
  3258  01BA  29B5               	goto	i1l345
  3259  01BB                     u132_20:
  3260  01BB                     i1l2003:
  3261                           
  3262                           ;main_brazo.c: 514:             if (RCREG == '2'){
  3263  01BB  3062               	movlw	98
  3264  01BC  061A               	xorwf	26,w	;volatile
  3265  01BD  1D03               	btfss	3,2
  3266  01BE  29C0               	goto	u133_21
  3267  01BF  29C1               	goto	u133_20
  3268  01C0                     u133_21:
  3269  01C0  2A8C               	goto	i1l2043
  3270  01C1                     u133_20:
  3271  01C1                     i1l2005:
  3272                           
  3273                           ;main_brazo.c: 515:                 servo_3_2();
  3274  01C1  3000               	movlw	low (STR_9| (0+32768))
  3275  01C2  00F1               	movwf	printf@f
  3276  01C3  3088               	movlw	high (STR_9| (0+32768))
  3277  01C4  00F2               	movwf	printf@f+1
  3278  01C5  120A  158A  2773  120A  118A  	fcall	_printf
  3279  01CA                     i1l2007:
  3280                           
  3281                           ;main_brazo.c: 516:             }
  3282  01CA  3002               	movlw	2
  3283  01CB  00FD               	movwf	??_mensaje+2
  3284  01CC  3045               	movlw	69
  3285  01CD  00FC               	movwf	??_mensaje+1
  3286  01CE  30A9               	movlw	169
  3287  01CF  00FB               	movwf	??_mensaje
  3288  01D0                     u237_27:
  3289  01D0  0BFB               	decfsz	??_mensaje,f
  3290  01D1  29D0               	goto	u237_27
  3291  01D2  0BFC               	decfsz	??_mensaje+1,f
  3292  01D3  29D0               	goto	u237_27
  3293  01D4  0BFD               	decfsz	??_mensaje+2,f
  3294  01D5  29D0               	goto	u237_27
  3295  01D6  29D7               	nop2
  3296  01D7                     i1l2009:
  3297                           
  3298                           ;main_brazo.c: 517:             if (RCREG == '3'){
  3299  01D7  3037               	movlw	low (STR_10| (0+32768))
  3300  01D8  00F1               	movwf	printf@f
  3301  01D9  3089               	movlw	high (STR_10| (0+32768))
  3302  01DA  00F2               	movwf	printf@f+1
  3303  01DB  120A  158A  2773  120A  118A  	fcall	_printf
  3304                           
  3305                           ;main_brazo.c: 518:                 servo_3_3();
  3306  01E0  3002               	movlw	2
  3307  01E1  00FD               	movwf	??_mensaje+2
  3308  01E2  3045               	movlw	69
  3309  01E3  00FC               	movwf	??_mensaje+1
  3310  01E4  30A9               	movlw	169
  3311  01E5  00FB               	movwf	??_mensaje
  3312  01E6                     u238_27:
  3313  01E6  0BFB               	decfsz	??_mensaje,f
  3314  01E7  29E6               	goto	u238_27
  3315  01E8  0BFC               	decfsz	??_mensaje+1,f
  3316  01E9  29E6               	goto	u238_27
  3317  01EA  0BFD               	decfsz	??_mensaje+2,f
  3318  01EB  29E6               	goto	u238_27
  3319  01EC  29ED               	nop2
  3320  01ED                     i1l2011:
  3321                           
  3322                           ;main_brazo.c: 519:             }
  3323  01ED  302D               	movlw	low (STR_11| (0+32768))
  3324  01EE  00F1               	movwf	printf@f
  3325  01EF  3089               	movlw	high (STR_11| (0+32768))
  3326  01F0  00F2               	movwf	printf@f+1
  3327  01F1  120A  158A  2773  120A  118A  	fcall	_printf
  3328  01F6                     i1l2013:
  3329                           
  3330                           ;main_brazo.c: 520:             if (RCREG == '4'){
  3331  01F6  3002               	movlw	2
  3332  01F7  00FD               	movwf	??_mensaje+2
  3333  01F8  3045               	movlw	69
  3334  01F9  00FC               	movwf	??_mensaje+1
  3335  01FA  30A9               	movlw	169
  3336  01FB  00FB               	movwf	??_mensaje
  3337  01FC                     u239_27:
  3338  01FC  0BFB               	decfsz	??_mensaje,f
  3339  01FD  29FC               	goto	u239_27
  3340  01FE  0BFC               	decfsz	??_mensaje+1,f
  3341  01FF  29FC               	goto	u239_27
  3342  0200  0BFD               	decfsz	??_mensaje+2,f
  3343  0201  29FC               	goto	u239_27
  3344  0202  2A03               	nop2
  3345                           
  3346                           ;main_brazo.c: 521:                 servo_3_4();
  3347  0203  3053               	movlw	low (STR_12| (0+32768))
  3348  0204  00F1               	movwf	printf@f
  3349  0205  3089               	movlw	high (STR_12| (0+32768))
  3350  0206  00F2               	movwf	printf@f+1
  3351  0207  120A  158A  2773  120A  118A  	fcall	_printf
  3352  020C                     i1l2015:
  3353                           
  3354                           ;main_brazo.c: 522:             }
  3355  020C  3002               	movlw	2
  3356  020D  00FD               	movwf	??_mensaje+2
  3357  020E  3045               	movlw	69
  3358  020F  00FC               	movwf	??_mensaje+1
  3359  0210  30A9               	movlw	169
  3360  0211  00FB               	movwf	??_mensaje
  3361  0212                     u240_27:
  3362  0212  0BFB               	decfsz	??_mensaje,f
  3363  0213  2A12               	goto	u240_27
  3364  0214  0BFC               	decfsz	??_mensaje+1,f
  3365  0215  2A12               	goto	u240_27
  3366  0216  0BFD               	decfsz	??_mensaje+2,f
  3367  0217  2A12               	goto	u240_27
  3368  0218  2A19               	nop2
  3369  0219                     i1l2017:
  3370                           
  3371                           ;main_brazo.c: 523:             if (RCREG == '5'){
  3372  0219  3041               	movlw	low (STR_13| (0+32768))
  3373  021A  00F1               	movwf	printf@f
  3374  021B  3089               	movlw	high (STR_13| (0+32768))
  3375  021C  00F2               	movwf	printf@f+1
  3376  021D  120A  158A  2773  120A  118A  	fcall	_printf
  3377                           
  3378                           ;main_brazo.c: 524:                 servo_3_5();
  3379  0222  3002               	movlw	2
  3380  0223  00FD               	movwf	??_mensaje+2
  3381  0224  3045               	movlw	69
  3382  0225  00FC               	movwf	??_mensaje+1
  3383  0226  30A9               	movlw	169
  3384  0227  00FB               	movwf	??_mensaje
  3385  0228                     u241_27:
  3386  0228  0BFB               	decfsz	??_mensaje,f
  3387  0229  2A28               	goto	u241_27
  3388  022A  0BFC               	decfsz	??_mensaje+1,f
  3389  022B  2A28               	goto	u241_27
  3390  022C  0BFD               	decfsz	??_mensaje+2,f
  3391  022D  2A28               	goto	u241_27
  3392  022E  2A2F               	nop2
  3393  022F                     i1l2019:
  3394                           
  3395                           ;main_brazo.c: 525:             }
  3396  022F  304A               	movlw	low (STR_14| (0+32768))
  3397  0230  00F1               	movwf	printf@f
  3398  0231  3089               	movlw	high (STR_14| (0+32768))
  3399  0232  00F2               	movwf	printf@f+1
  3400  0233  120A  158A  2773  120A  118A  	fcall	_printf
  3401  0238                     i1l2021:
  3402                           
  3403                           ;main_brazo.c: 526:             while (RCIF == 0);
  3404  0238  3002               	movlw	2
  3405  0239  00FD               	movwf	??_mensaje+2
  3406  023A  3045               	movlw	69
  3407  023B  00FC               	movwf	??_mensaje+1
  3408  023C  30A9               	movlw	169
  3409  023D  00FB               	movwf	??_mensaje
  3410  023E                     u242_27:
  3411  023E  0BFB               	decfsz	??_mensaje,f
  3412  023F  2A3E               	goto	u242_27
  3413  0240  0BFC               	decfsz	??_mensaje+1,f
  3414  0241  2A3E               	goto	u242_27
  3415  0242  0BFD               	decfsz	??_mensaje+2,f
  3416  0243  2A3E               	goto	u242_27
  3417  0244  2A45               	nop2
  3418  0245                     i1l2023:
  3419                           
  3420                           ;main_brazo.c: 527:         }
  3421  0245  3031               	movlw	49
  3422  0246  1283               	bcf	3,5	;RP0=0, select bank0
  3423  0247  1303               	bcf	3,6	;RP1=0, select bank0
  3424  0248  061A               	xorwf	26,w	;volatile
  3425  0249  1D03               	btfss	3,2
  3426  024A  2A4C               	goto	u134_21
  3427  024B  2A4D               	goto	u134_20
  3428  024C                     u134_21:
  3429  024C  2A52               	goto	i1l2027
  3430  024D                     u134_20:
  3431  024D                     i1l2025:
  3432                           
  3433                           ;main_brazo.c: 528:     }
  3434  024D  120A  158A  25E4  120A  118A  	fcall	_servo_2_1
  3435  0252                     i1l2027:
  3436                           
  3437                           ;main_brazo.c: 530:         printf("\r Hacia donde desea mover el motor? \r");
  3438  0252  3032               	movlw	50
  3439  0253  1283               	bcf	3,5	;RP0=0, select bank0
  3440  0254  1303               	bcf	3,6	;RP1=0, select bank0
  3441  0255  061A               	xorwf	26,w	;volatile
  3442  0256  1D03               	btfss	3,2
  3443  0257  2A59               	goto	u135_21
  3444  0258  2A5A               	goto	u135_20
  3445  0259                     u135_21:
  3446  0259  2A5F               	goto	i1l2031
  3447  025A                     u135_20:
  3448  025A                     i1l2029:
  3449                           
  3450                           ;main_brazo.c: 531:         _delay((unsigned long)((250)*(4000000/4000.0)));
  3451  025A  120A  158A  2663  120A  118A  	fcall	_servo_2_2
  3452  025F                     i1l2031:
  3453                           
  3454                           ;main_brazo.c: 533:         _delay((unsigned long)((250)*(4000000/4000.0)));
  3455  025F  3033               	movlw	51
  3456  0260  1283               	bcf	3,5	;RP0=0, select bank0
  3457  0261  1303               	bcf	3,6	;RP1=0, select bank0
  3458  0262  061A               	xorwf	26,w	;volatile
  3459  0263  1D03               	btfss	3,2
  3460  0264  2A66               	goto	u136_21
  3461  0265  2A67               	goto	u136_20
  3462  0266                     u136_21:
  3463  0266  2A6C               	goto	i1l2035
  3464  0267                     u136_20:
  3465  0267                     i1l2033:
  3466                           
  3467                           ;main_brazo.c: 534:         printf("\r 2: Izquierda");
  3468  0267  120A  158A  2620  120A  118A  	fcall	_servo_2_3
  3469  026C                     i1l2035:
  3470                           
  3471                           ;main_brazo.c: 536:         printf("\r 3: Detener");
  3472  026C  3034               	movlw	52
  3473  026D  1283               	bcf	3,5	;RP0=0, select bank0
  3474  026E  1303               	bcf	3,6	;RP1=0, select bank0
  3475  026F  061A               	xorwf	26,w	;volatile
  3476  0270  1D03               	btfss	3,2
  3477  0271  2A73               	goto	u137_21
  3478  0272  2A74               	goto	u137_20
  3479  0273                     u137_21:
  3480  0273  2A79               	goto	i1l2039
  3481  0274                     u137_20:
  3482  0274                     i1l2037:
  3483                           
  3484                           ;main_brazo.c: 537:         _delay((unsigned long)((250)*(4000000/4000.0)));
  3485  0274  120A  158A  2724  120A  118A  	fcall	_servo_2_4
  3486  0279                     i1l2039:
  3487                           
  3488                           ;main_brazo.c: 539:         if (RCREG == '1'){
  3489  0279  3035               	movlw	53
  3490  027A  1283               	bcf	3,5	;RP0=0, select bank0
  3491  027B  1303               	bcf	3,6	;RP1=0, select bank0
  3492  027C  061A               	xorwf	26,w	;volatile
  3493  027D  1D03               	btfss	3,2
  3494  027E  2A80               	goto	u138_21
  3495  027F  2A81               	goto	u138_20
  3496  0280                     u138_21:
  3497  0280  2A86               	goto	i1l354
  3498  0281                     u138_20:
  3499  0281                     i1l2041:
  3500                           
  3501                           ;main_brazo.c: 540:             motor_1();
  3502  0281  120A  158A  26A9  120A  118A  	fcall	_servo_2_5
  3503  0286                     i1l354:
  3504  0286  1283               	bcf	3,5	;RP0=0, select bank0
  3505  0287  1303               	bcf	3,6	;RP1=0, select bank0
  3506  0288  1E8C               	btfss	12,5	;volatile
  3507  0289  2A8B               	goto	u139_21
  3508  028A  2A8C               	goto	u139_20
  3509  028B                     u139_21:
  3510  028B  2A86               	goto	i1l354
  3511  028C                     u139_20:
  3512  028C                     i1l2043:
  3513                           
  3514                           ;main_brazo.c: 544:         }
  3515  028C  3063               	movlw	99
  3516  028D  061A               	xorwf	26,w	;volatile
  3517  028E  1D03               	btfss	3,2
  3518  028F  2A91               	goto	u140_21
  3519  0290  2A92               	goto	u140_20
  3520  0291                     u140_21:
  3521  0291  2B5D               	goto	i1l2083
  3522  0292                     u140_20:
  3523  0292                     i1l2045:
  3524                           
  3525                           ;main_brazo.c: 545:         if (RCREG == '3'){
  3526  0292  3000               	movlw	low (STR_9| (0+32768))
  3527  0293  00F1               	movwf	printf@f
  3528  0294  3088               	movlw	high (STR_9| (0+32768))
  3529  0295  00F2               	movwf	printf@f+1
  3530  0296  120A  158A  2773  120A  118A  	fcall	_printf
  3531  029B                     i1l2047:
  3532                           
  3533                           ;main_brazo.c: 546:             motor_detenido();
  3534  029B  3002               	movlw	2
  3535  029C  00FD               	movwf	??_mensaje+2
  3536  029D  3045               	movlw	69
  3537  029E  00FC               	movwf	??_mensaje+1
  3538  029F  30A9               	movlw	169
  3539  02A0  00FB               	movwf	??_mensaje
  3540  02A1                     u243_27:
  3541  02A1  0BFB               	decfsz	??_mensaje,f
  3542  02A2  2AA1               	goto	u243_27
  3543  02A3  0BFC               	decfsz	??_mensaje+1,f
  3544  02A4  2AA1               	goto	u243_27
  3545  02A5  0BFD               	decfsz	??_mensaje+2,f
  3546  02A6  2AA1               	goto	u243_27
  3547  02A7  2AA8               	nop2
  3548  02A8                     i1l2049:
  3549                           
  3550                           ;main_brazo.c: 547:         }
  3551  02A8  3037               	movlw	low (STR_10| (0+32768))
  3552  02A9  00F1               	movwf	printf@f
  3553  02AA  3089               	movlw	high (STR_10| (0+32768))
  3554  02AB  00F2               	movwf	printf@f+1
  3555  02AC  120A  158A  2773  120A  118A  	fcall	_printf
  3556                           
  3557                           ;main_brazo.c: 548:     }
  3558  02B1  3002               	movlw	2
  3559  02B2  00FD               	movwf	??_mensaje+2
  3560  02B3  3045               	movlw	69
  3561  02B4  00FC               	movwf	??_mensaje+1
  3562  02B5  30A9               	movlw	169
  3563  02B6  00FB               	movwf	??_mensaje
  3564  02B7                     u244_27:
  3565  02B7  0BFB               	decfsz	??_mensaje,f
  3566  02B8  2AB7               	goto	u244_27
  3567  02B9  0BFC               	decfsz	??_mensaje+1,f
  3568  02BA  2AB7               	goto	u244_27
  3569  02BB  0BFD               	decfsz	??_mensaje+2,f
  3570  02BC  2AB7               	goto	u244_27
  3571  02BD  2ABE               	nop2
  3572  02BE                     i1l2051:
  3573                           
  3574                           ;main_brazo.c: 549:     if (RCREG == '3'){
  3575  02BE  302D               	movlw	low (STR_11| (0+32768))
  3576  02BF  00F1               	movwf	printf@f
  3577  02C0  3089               	movlw	high (STR_11| (0+32768))
  3578  02C1  00F2               	movwf	printf@f+1
  3579  02C2  120A  158A  2773  120A  118A  	fcall	_printf
  3580  02C7                     i1l2053:
  3581                           
  3582                           ;main_brazo.c: 550:         pasar_a_uart = 0;
  3583  02C7  3002               	movlw	2
  3584  02C8  00FD               	movwf	??_mensaje+2
  3585  02C9  3045               	movlw	69
  3586  02CA  00FC               	movwf	??_mensaje+1
  3587  02CB  30A9               	movlw	169
  3588  02CC  00FB               	movwf	??_mensaje
  3589  02CD                     u245_27:
  3590  02CD  0BFB               	decfsz	??_mensaje,f
  3591  02CE  2ACD               	goto	u245_27
  3592  02CF  0BFC               	decfsz	??_mensaje+1,f
  3593  02D0  2ACD               	goto	u245_27
  3594  02D1  0BFD               	decfsz	??_mensaje+2,f
  3595  02D2  2ACD               	goto	u245_27
  3596  02D3  2AD4               	nop2
  3597                           
  3598                           ;main_brazo.c: 551:     }
  3599  02D4  3053               	movlw	low (STR_12| (0+32768))
  3600  02D5  00F1               	movwf	printf@f
  3601  02D6  3089               	movlw	high (STR_12| (0+32768))
  3602  02D7  00F2               	movwf	printf@f+1
  3603  02D8  120A  158A  2773  120A  118A  	fcall	_printf
  3604  02DD                     i1l2055:
  3605                           
  3606                           ;main_brazo.c: 552:     else{
  3607  02DD  3002               	movlw	2
  3608  02DE  00FD               	movwf	??_mensaje+2
  3609  02DF  3045               	movlw	69
  3610  02E0  00FC               	movwf	??_mensaje+1
  3611  02E1  30A9               	movlw	169
  3612  02E2  00FB               	movwf	??_mensaje
  3613  02E3                     u246_27:
  3614  02E3  0BFB               	decfsz	??_mensaje,f
  3615  02E4  2AE3               	goto	u246_27
  3616  02E5  0BFC               	decfsz	??_mensaje+1,f
  3617  02E6  2AE3               	goto	u246_27
