

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 01:51:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3998  03A5  3045               	movlw	low (STR_30| (0+32768))
  3999  03A6  00F1               	movwf	printf@f
  4000  03A7  3089               	movlw	high (STR_30| (0+32768))
  4001  03A8  00F2               	movwf	printf@f+1
  4002  03A9  120A  158A  274D  120A  118A  	fcall	_printf
  4003  03AE                     i1l2094:
  4004                           
  4005                           ;main_brazo.c: 580: 
  4006  03AE  3002               	movlw	2
  4007  03AF  00FD               	movwf	??_mensaje+2
  4008  03B0  3045               	movlw	69
  4009  03B1  00FC               	movwf	??_mensaje+1
  4010  03B2  30A9               	movlw	169
  4011  03B3  00FB               	movwf	??_mensaje
  4012  03B4                     u250_27:
  4013  03B4  0BFB               	decfsz	??_mensaje,f
  4014  03B5  2BB4               	goto	u250_27
  4015  03B6  0BFC               	decfsz	??_mensaje+1,f
  4016  03B7  2BB4               	goto	u250_27
  4017  03B8  0BFD               	decfsz	??_mensaje+2,f
  4018  03B9  2BB4               	goto	u250_27
  4019  03BA  2BBB               	nop2
  4020  03BB                     i1l366:	
  4021                           ;main_brazo.c: 581: 
  4022                           
  4023  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  4024  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  4025  03BD  1E8C               	btfss	12,5	;volatile
  4026  03BE  2BC0               	goto	u147_21
  4027  03BF  2BC1               	goto	u147_20
  4028  03C0                     u147_21:
  4029  03C0  2BBB               	goto	i1l366
  4030  03C1                     u147_20:
  4031  03C1                     i1l2096:
  4032                           
  4033                           ;main_brazo.c: 582:     TRISBbits.TRISB5 = 0;
  4034  03C1  3072               	movlw	114
  4035  03C2  061A               	xorwf	26,w	;volatile
  4036  03C3  1D03               	btfss	3,2
  4037  03C4  2BC6               	goto	u148_21
  4038  03C5  2BC7               	goto	u148_20
  4039  03C6                     u148_21:
  4040  03C6  2BCC               	goto	i1l2100
  4041  03C7                     u148_20:
  4042  03C7                     i1l2098:
  4043                           
  4044                           ;main_brazo.c: 583:     TRISBbits.TRISB6 = 0;
  4045  03C7  120A  158A  26B3  120A  118A  	fcall	_motor_1
  4046  03CC                     i1l2100:
  4047                           
  4048                           ;main_brazo.c: 585:     TRISEbits.TRISE1 = 0;
  4049  03CC  306C               	movlw	108
  4050  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  4051  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  4052  03CF  061A               	xorwf	26,w	;volatile
  4053  03D0  1D03               	btfss	3,2
  4054  03D1  2BD3               	goto	u149_21
  4055  03D2  2BD4               	goto	u149_20
  4056  03D3                     u149_21:
  4057  03D3  2BD9               	goto	i1l2104
  4058  03D4                     u149_20:
  4059  03D4                     i1l2102:
  4060                           
  4061                           ;main_brazo.c: 586:     TRISEbits.TRISE2 = 0;
  4062  03D4  120A  158A  26CC  120A  118A  	fcall	_motor_2
  4063  03D9                     i1l2104:
  4064                           
  4065                           ;main_brazo.c: 588:     TRISDbits.TRISD0 = 0;
  4066  03D9  3073               	movlw	115
  4067  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  4068  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  4069  03DC  061A               	xorwf	26,w	;volatile
  4070  03DD  1D03               	btfss	3,2
  4071  03DE  2BE0               	goto	u150_21
  4072  03DF  2BE1               	goto	u150_20
  4073  03E0                     u150_21:
  4074  03E0  2BE6               	goto	i1l2108
  4075  03E1                     u150_20:
  4076  03E1                     i1l2106:
  4077                           
  4078                           ;main_brazo.c: 589:     TRISDbits.TRISD1 = 0;
  4079  03E1  120A  158A  2596  120A  118A  	fcall	_motor_detenido
  4080  03E6                     i1l2108:
  4081                           
  4082                           ;main_brazo.c: 592: 
  4083  03E6  3033               	movlw	51
  4084  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  4085  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  4086  03E9  061A               	xorwf	26,w	;volatile
  4087  03EA  1D03               	btfss	3,2
  4088  03EB  2BED               	goto	u151_21
  4089  03EC  2BEE               	goto	u151_20
  4090  03ED                     u151_21:
  4091  03ED  2C05               	goto	i1l374
  4092  03EE                     u151_20:
  4093  03EE                     i1l2110:
  4094                           
  4095                           ;main_brazo.c: 593:     TRISDbits.TRISD5 = 0;
  4096  03EE  01A0               	clrf	_pasar_a_uart
  4097  03EF                     i1l2112:
  4098                           
  4099                           ;main_brazo.c: 594:     TRISDbits.TRISD6 = 0;
  4100  03EF  305D               	movlw	low (STR_31| (0+32768))
  4101  03F0  00F1               	movwf	printf@f
  4102  03F1  3088               	movlw	high (STR_31| (0+32768))
  4103  03F2  00F2               	movwf	printf@f+1
  4104  03F3  120A  158A  274D  120A  118A  	fcall	_printf
  4105  03F8                     i1l2114:
  4106                           
  4107                           ;main_brazo.c: 595:     TRISDbits.TRISD7 = 0;
  4108  03F8  3002               	movlw	2
  4109  03F9  00FD               	movwf	??_mensaje+2
  4110  03FA  3045               	movlw	69
  4111  03FB  00FC               	movwf	??_mensaje+1
  4112  03FC  30A9               	movlw	169
  4113  03FD  00FB               	movwf	??_mensaje
  4114  03FE                     u251_27:
  4115  03FE  0BFB               	decfsz	??_mensaje,f
  4116  03FF  2BFE               	goto	u251_27
  4117  0400  0BFC               	decfsz	??_mensaje+1,f
  4118  0401  2BFE               	goto	u251_27
  4119  0402  0BFD               	decfsz	??_mensaje+2,f
  4120  0403  2BFE               	goto	u251_27
  4121  0404  2C05               	nop2
  4122  0405                     i1l374:	
  4123                           ;main_brazo.c: 596: 
  4124                           
  4125  0405  0008               	return
  4126  0406                     __end_of_mensaje:
  4127                           
  4128                           	psect	text4
  4129  07E8                     __ptext4:	
  4130 ;; *************** function _servo_3_5 *****************
  4131 ;; Defined at:
  4132 ;;		line 423 in file "main_brazo.c"
  4133 ;; Parameters:    Size  Location     Type
  4134 ;;		None
  4135 ;; Auto vars:     Size  Location     Type
  4136 ;;		None
  4137 ;; Return value:  Size  Location     Type
  4138 ;;                  1    wreg      void 
  4139 ;; Registers used:
  4140 ;;		wreg
  4141 ;; Tracked objects:
  4142 ;;		On entry : 0/0
  4143 ;;		On exit  : 0/0
  4144 ;;		Unchanged: 0/0
  4145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4146 ;;      Params:         0       0       0       0       0
  4147 ;;      Locals:         0       0       0       0       0
  4148 ;;      Temps:          2       0       0       0       0
  4149 ;;      Totals:         2       0       0       0       0
  4150 ;;Total ram usage:        2 bytes
  4151 ;; Hardware stack levels used:    1
  4152 ;; This function calls:
  4153 ;;		Nothing
  4154 ;; This function is called by:
  4155 ;;		_isr
  4156 ;;		_mensaje
  4157 ;; This function uses a non-reentrant model
  4158 ;;
  4159                           
  4160                           
  4161                           ;psect for function _servo_3_5
  4162  07E8                     _servo_3_5:
  4163  07E8                     i1l1906:	
  4164                           ;incstack = 0
  4165                           ; Regs used in _servo_3_5: [wreg]
  4166                           
  4167                           
  4168                           ;main_brazo.c: 424:         printf("\n b. Servo 2");
  4169  07E8  1283               	bcf	3,5	;RP0=0, select bank0
  4170  07E9  1303               	bcf	3,6	;RP1=0, select bank0
  4171  07EA  1508               	bsf	8,2	;volatile
  4172  07EB                     i1l1908:
  4173                           
  4174                           ;main_brazo.c: 425:         _delay((unsigned long)((250)*(4000000/4000.0)));
  4175  07EB  3003               	movlw	3
  4176  07EC  00F1               	movwf	??_servo_3_5+1
  4177  07ED  3097               	movlw	151
  4178  07EE  00F0               	movwf	??_servo_3_5
  4179  07EF                     u252_27:
  4180  07EF  0BF0               	decfsz	??_servo_3_5,f
  4181  07F0  2FEF               	goto	u252_27
  4182  07F1  0BF1               	decfsz	??_servo_3_5+1,f
  4183  07F2  2FEF               	goto	u252_27
  4184  07F3  2FF4               	nop2
  4185  07F4                     i1l1910:
  4186                           
  4187                           ;main_brazo.c: 426:         printf("\n c. Servo 3");
  4188  07F4  1283               	bcf	3,5	;RP0=0, select bank0
  4189  07F5  1303               	bcf	3,6	;RP1=0, select bank0
  4190  07F6  1108               	bcf	8,2	;volatile
  4191                           
  4192                           ;main_brazo.c: 427:         while (RCIF == 0);
  4193  07F7  3018               	movlw	24
  4194  07F8  00F1               	movwf	??_servo_3_5+1
  4195  07F9  305F               	movlw	95
  4196  07FA  00F0               	movwf	??_servo_3_5
  4197  07FB                     u253_27:
  4198  07FB  0BF0               	decfsz	??_servo_3_5,f
  4199  07FC  2FFB               	goto	u253_27
  4200  07FD  0BF1               	decfsz	??_servo_3_5+1,f
  4201  07FE  2FFB               	goto	u253_27
  4202  07FF                     i1l313:
  4203  07FF  0008               	return
  4204  0800                     __end_of_servo_3_5:
  4205                           
  4206                           	psect	text5
  4207  0F17                     __ptext5:	
  4208 ;; *************** function _servo_3_4 *****************
  4209 ;; Defined at:
  4210 ;;		line 416 in file "main_brazo.c"
  4211 ;; Parameters:    Size  Location     Type
  4212 ;;		None
  4213 ;; Auto vars:     Size  Location     Type
  4214 ;;		None
  4215 ;; Return value:  Size  Location     Type
  4216 ;;                  1    wreg      void 
  4217 ;; Registers used:
  4218 ;;		wreg
  4219 ;; Tracked objects:
  4220 ;;		On entry : 0/0
  4221 ;;		On exit  : 0/0
  4222 ;;		Unchanged: 0/0
  4223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4224 ;;      Params:         0       0       0       0       0
  4225 ;;      Locals:         0       0       0       0       0
  4226 ;;      Temps:          2       0       0       0       0
  4227 ;;      Totals:         2       0       0       0       0
  4228 ;;Total ram usage:        2 bytes
  4229 ;; Hardware stack levels used:    1
  4230 ;; This function calls:
  4231 ;;		Nothing
  4232 ;; This function is called by:
  4233 ;;		_isr
  4234 ;;		_mensaje
  4235 ;; This function uses a non-reentrant model
  4236 ;;
  4237                           
  4238                           
  4239                           ;psect for function _servo_3_4
  4240  0F17                     _servo_3_4:
  4241  0F17                     i1l1900:	
  4242                           ;incstack = 0
  4243                           ; Regs used in _servo_3_4: [wreg]
  4244                           
  4245                           
  4246                           ;main_brazo.c: 417:     while (RCIF == 0);
  4247  0F17  1283               	bcf	3,5	;RP0=0, select bank0
  4248  0F18  1303               	bcf	3,6	;RP1=0, select bank0
  4249  0F19  1508               	bsf	8,2	;volatile
  4250  0F1A                     i1l1902:
  4251                           
  4252                           ;main_brazo.c: 418:     if (RCREG == '1'){
  4253  0F1A  30F9               	movlw	249
  4254  0F1B  00F0               	movwf	??_servo_3_4
  4255  0F1C                     u254_27:
  4256  0F1C  2F1D               	nop2
  4257  0F1D  2F1E               	nop2
  4258  0F1E  0BF0               	decfsz	??_servo_3_4,f
  4259  0F1F  2F1C               	goto	u254_27
  4260  0F20  2F21               	nop2
  4261  0F21  2F22               	nop2
  4262  0F22  2F23               	nop2
  4263  0F23                     i1l1904:
  4264                           
  4265                           ;main_brazo.c: 419:         _delay((unsigned long)((500)*(4000000/4000.0)));
  4266  0F23  1283               	bcf	3,5	;RP0=0, select bank0
  4267  0F24  1303               	bcf	3,6	;RP1=0, select bank0
  4268  0F25  1108               	bcf	8,2	;volatile
  4269                           
  4270                           ;main_brazo.c: 420:         printf("\n Cual de los servos desea mover?\n");
  4271  0F26  3018               	movlw	24
  4272  0F27  00F1               	movwf	??_servo_3_4+1
  4273  0F28  30B2               	movlw	178
  4274  0F29  00F0               	movwf	??_servo_3_4
  4275  0F2A                     u255_27:
  4276  0F2A  0BF0               	decfsz	??_servo_3_4,f
  4277  0F2B  2F2A               	goto	u255_27
  4278  0F2C  0BF1               	decfsz	??_servo_3_4+1,f
  4279  0F2D  2F2A               	goto	u255_27
  4280  0F2E  0000               	nop
  4281  0F2F                     i1l310:
  4282  0F2F  0008               	return
  4283  0F30                     __end_of_servo_3_4:
  4284                           
  4285                           	psect	text6
  4286  0E28                     __ptext6:	
  4287 ;; *************** function _servo_3_3 *****************
  4288 ;; Defined at:
  4289 ;;		line 409 in file "main_brazo.c"
  4290 ;; Parameters:    Size  Location     Type
  4291 ;;		None
  4292 ;; Auto vars:     Size  Location     Type
  4293 ;;		None
  4294 ;; Return value:  Size  Location     Type
  4295 ;;                  1    wreg      void 
  4296 ;; Registers used:
  4297 ;;		wreg
  4298 ;; Tracked objects:
  4299 ;;		On entry : 0/0
  4300 ;;		On exit  : 0/0
  4301 ;;		Unchanged: 0/0
  4302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4303 ;;      Params:         0       0       0       0       0
  4304 ;;      Locals:         0       0       0       0       0
  4305 ;;      Temps:          2       0       0       0       0
  4306 ;;      Totals:         2       0       0       0       0
  4307 ;;Total ram usage:        2 bytes
  4308 ;; Hardware stack levels used:    1
  4309 ;; This function calls:
  4310 ;;		Nothing
  4311 ;; This function is called by:
  4312 ;;		_isr
  4313 ;;		_mensaje
  4314 ;; This function uses a non-reentrant model
  4315 ;;
  4316                           
  4317                           
  4318                           ;psect for function _servo_3_3
  4319  0E28                     _servo_3_3:
  4320  0E28                     i1l1894:	
  4321                           ;incstack = 0
  4322                           ; Regs used in _servo_3_3: [wreg]
  4323                           
  4324                           
  4325                           ;main_brazo.c: 410:     printf("\n Que accion desea ejecutar \n");
  4326  0E28  1283               	bcf	3,5	;RP0=0, select bank0
  4327  0E29  1303               	bcf	3,6	;RP1=0, select bank0
  4328  0E2A  1508               	bsf	8,2	;volatile
  4329  0E2B                     i1l1896:
  4330                           
  4331                           ;main_brazo.c: 411:     _delay((unsigned long)((250)*(4000000/4000.0)));
  4332  0E2B  30D6               	movlw	214
  4333  0E2C  00F0               	movwf	??_servo_3_3
  4334  0E2D                     u256_27:
  4335  0E2D  2E2E               	nop2
  4336  0E2E  2E2F               	nop2
  4337  0E2F  0BF0               	decfsz	??_servo_3_3,f
  4338  0E30  2E2D               	goto	u256_27
  4339  0E31  0000               	nop
  4340  0E32                     i1l1898:
  4341                           
  4342                           ;main_brazo.c: 412:     printf("(1) Mover servos \n");
  4343  0E32  1283               	bcf	3,5	;RP0=0, select bank0
  4344  0E33  1303               	bcf	3,6	;RP1=0, select bank0
  4345  0E34  1108               	bcf	8,2	;volatile
  4346                           
  4347                           ;main_brazo.c: 413:     _delay((unsigned long)((250)*(4000000/4000.0)));
  4348  0E35  3019               	movlw	25
  4349  0E36  00F1               	movwf	??_servo_3_3+1
  4350  0E37  3005               	movlw	5
  4351  0E38  00F0               	movwf	??_servo_3_3
  4352  0E39                     u257_27:
  4353  0E39  0BF0               	decfsz	??_servo_3_3,f
  4354  0E3A  2E39               	goto	u257_27
  4355  0E3B  0BF1               	decfsz	??_servo_3_3+1,f
  4356  0E3C  2E39               	goto	u257_27
  4357  0E3D                     i1l307:
  4358  0E3D  0008               	return
  4359  0E3E                     __end_of_servo_3_3:
  4360                           
  4361                           	psect	text7
  4362  0E6C                     __ptext7:	
  4363 ;; *************** function _servo_3_2 *****************
  4364 ;; Defined at:
  4365 ;;		line 402 in file "main_brazo.c"
  4366 ;; Parameters:    Size  Location     Type
  4367 ;;		None
  4368 ;; Auto vars:     Size  Location     Type
  4369 ;;		None
  4370 ;; Return value:  Size  Location     Type
  4371 ;;                  1    wreg      void 
  4372 ;; Registers used:
  4373 ;;		wreg
  4374 ;; Tracked objects:
  4375 ;;		On entry : 0/0
  4376 ;;		On exit  : 0/0
  4377 ;;		Unchanged: 0/0
  4378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4379 ;;      Params:         0       0       0       0       0
  4380 ;;      Locals:         0       0       0       0       0
  4381 ;;      Temps:          2       0       0       0       0
  4382 ;;      Totals:         2       0       0       0       0
  4383 ;;Total ram usage:        2 bytes
  4384 ;; Hardware stack levels used:    1
  4385 ;; This function calls:
  4386 ;;		Nothing
  4387 ;; This function is called by:
  4388 ;;		_isr
  4389 ;;		_mensaje
  4390 ;; This function uses a non-reentrant model
  4391 ;;
  4392                           
  4393                           
  4394                           ;psect for function _servo_3_2
  4395  0E6C                     _servo_3_2:
  4396  0E6C                     i1l1888:	
  4397                           ;incstack = 0
  4398                           ; Regs used in _servo_3_2: [wreg]
  4399                           
  4400                           
  4401                           ;main_brazo.c: 403:     while(TXIF == 0);
  4402  0E6C  1283               	bcf	3,5	;RP0=0, select bank0
  4403  0E6D  1303               	bcf	3,6	;RP1=0, select bank0
  4404  0E6E  1508               	bsf	8,2	;volatile
  4405  0E6F                     i1l1890:
  4406                           
  4407                           ;main_brazo.c: 404:     TXREG = dato;
  4408  0E6F  30F9               	movlw	249
  4409  0E70  00F0               	movwf	??_servo_3_2
  4410  0E71                     u258_27:
  4411  0E71  2E72               	nop2
  4412  0E72  0BF0               	decfsz	??_servo_3_2,f
  4413  0E73  2E71               	goto	u258_27
  4414  0E74  2E75               	nop2
  4415  0E75  2E76               	nop2
  4416  0E76                     i1l1892:
  4417                           
  4418                           ;main_brazo.c: 405:     return;
  4419  0E76  1283               	bcf	3,5	;RP0=0, select bank0
  4420  0E77  1303               	bcf	3,6	;RP1=0, select bank0
  4421  0E78  1108               	bcf	8,2	;volatile
  4422                           
  4423                           ;main_brazo.c: 406: }
  4424  0E79  3019               	movlw	25
  4425  0E7A  00F1               	movwf	??_servo_3_2+1
  4426  0E7B  3058               	movlw	88
  4427  0E7C  00F0               	movwf	??_servo_3_2
  4428  0E7D                     u259_27:
  4429  0E7D  0BF0               	decfsz	??_servo_3_2,f
  4430  0E7E  2E7D               	goto	u259_27
  4431  0E7F  0BF1               	decfsz	??_servo_3_2+1,f
  4432  0E80  2E7D               	goto	u259_27
  4433  0E81  0000               	nop
  4434  0E82                     i1l304:
  4435  0E82  0008               	return
  4436  0E83                     __end_of_servo_3_2:
  4437                           
  4438                           	psect	text8
  4439  0DE9                     __ptext8:	
  4440 ;; *************** function _servo_3_1 *****************
  4441 ;; Defined at:
  4442 ;;		line 395 in file "main_brazo.c"
  4443 ;; Parameters:    Size  Location     Type
  4444 ;;		None
  4445 ;; Auto vars:     Size  Location     Type
  4446 ;;		None
  4447 ;; Return value:  Size  Location     Type
  4448 ;;                  1    wreg      void 
  4449 ;; Registers used:
  4450 ;;		wreg
  4451 ;; Tracked objects:
  4452 ;;		On entry : 0/0
  4453 ;;		On exit  : 0/0
  4454 ;;		Unchanged: 0/0
  4455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4456 ;;      Params:         0       0       0       0       0
  4457 ;;      Locals:         0       0       0       0       0
  4458 ;;      Temps:          2       0       0       0       0
  4459 ;;      Totals:         2       0       0       0       0
  4460 ;;Total ram usage:        2 bytes
  4461 ;; Hardware stack levels used:    1
  4462 ;; This function calls:
  4463 ;;		Nothing
  4464 ;; This function is called by:
  4465 ;;		_isr
  4466 ;;		_mensaje
  4467 ;; This function uses a non-reentrant model
  4468 ;;
  4469                           
  4470                           
  4471                           ;psect for function _servo_3_1
  4472  0DE9                     _servo_3_1:
  4473  0DE9                     i1l1882:	
  4474                           ;incstack = 0
  4475                           ; Regs used in _servo_3_1: [wreg]
  4476                           
  4477                           
  4478                           ;main_brazo.c: 396: void motor_2(void){
  4479  0DE9  1283               	bcf	3,5	;RP0=0, select bank0
  4480  0DEA  1303               	bcf	3,6	;RP1=0, select bank0
  4481  0DEB  1508               	bsf	8,2	;volatile
  4482  0DEC                     i1l1884:
  4483                           
  4484                           ;main_brazo.c: 397:     CCPR1L = 0;
  4485  0DEC  30E9               	movlw	233
  4486  0DED  00F0               	movwf	??_servo_3_1
  4487  0DEE                     u260_27:
  4488  0DEE  0BF0               	decfsz	??_servo_3_1,f
  4489  0DEF  2DEE               	goto	u260_27
  4490  0DF0                     i1l1886:
  4491                           
  4492                           ;main_brazo.c: 398:     CCPR2L = ADRESH/4;
  4493  0DF0  1283               	bcf	3,5	;RP0=0, select bank0
  4494  0DF1  1303               	bcf	3,6	;RP1=0, select bank0
  4495  0DF2  1108               	bcf	8,2	;volatile
  4496                           
  4497                           ;main_brazo.c: 399:     RE1 = 1;
  4498  0DF3  301A               	movlw	26
  4499  0DF4  00F1               	movwf	??_servo_3_1+1
  4500  0DF5  300F               	movlw	15
  4501  0DF6  00F0               	movwf	??_servo_3_1
  4502  0DF7                     u261_27:
  4503  0DF7  0BF0               	decfsz	??_servo_3_1,f
  4504  0DF8  2DF7               	goto	u261_27
  4505  0DF9  0BF1               	decfsz	??_servo_3_1+1,f
  4506  0DFA  2DF7               	goto	u261_27
  4507  0DFB                     i1l301:
  4508  0DFB  0008               	return
  4509  0DFC                     __end_of_servo_3_1:
  4510                           
  4511                           	psect	text9
  4512  0E9B                     __ptext9:	
  4513 ;; *************** function _servo_2_5 *****************
  4514 ;; Defined at:
  4515 ;;		line 388 in file "main_brazo.c"
  4516 ;; Parameters:    Size  Location     Type
  4517 ;;		None
  4518 ;; Auto vars:     Size  Location     Type
  4519 ;;		None
  4520 ;; Return value:  Size  Location     Type
  4521 ;;                  1    wreg      void 
  4522 ;; Registers used:
  4523 ;;		wreg
  4524 ;; Tracked objects:
  4525 ;;		On entry : 0/0
  4526 ;;		On exit  : 0/0
  4527 ;;		Unchanged: 0/0
  4528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4529 ;;      Params:         0       0       0       0       0
  4530 ;;      Locals:         0       0       0       0       0
  4531 ;;      Temps:          2       0       0       0       0
  4532 ;;      Totals:         2       0       0       0       0
  4533 ;;Total ram usage:        2 bytes
  4534 ;; Hardware stack levels used:    1
  4535 ;; This function calls:
  4536 ;;		Nothing
  4537 ;; This function is called by:
  4538 ;;		_isr
  4539 ;;		_mensaje
  4540 ;; This function uses a non-reentrant model
  4541 ;;
  4542                           
  4543                           
  4544                           ;psect for function _servo_2_5
  4545  0E9B                     _servo_2_5:
  4546  0E9B                     i1l1876:	
  4547                           ;incstack = 0
  4548                           ; Regs used in _servo_2_5: [wreg]
  4549                           
  4550                           
  4551                           ;main_brazo.c: 389: 
  4552  0E9B  1283               	bcf	3,5	;RP0=0, select bank0
  4553  0E9C  1303               	bcf	3,6	;RP1=0, select bank0
  4554  0E9D  1488               	bsf	8,1	;volatile
  4555  0E9E                     i1l1878:
  4556                           
  4557                           ;main_brazo.c: 390: void motor_1(void){
  4558  0E9E  3003               	movlw	3
  4559  0E9F  00F1               	movwf	??_servo_2_5+1
  4560  0EA0  3097               	movlw	151
  4561  0EA1  00F0               	movwf	??_servo_2_5
  4562  0EA2                     u262_27:
  4563  0EA2  0BF0               	decfsz	??_servo_2_5,f
  4564  0EA3  2EA2               	goto	u262_27
  4565  0EA4  0BF1               	decfsz	??_servo_2_5+1,f
  4566  0EA5  2EA2               	goto	u262_27
  4567  0EA6  2EA7               	nop2
  4568  0EA7                     i1l1880:
  4569                           
  4570                           ;main_brazo.c: 391:     CCPR1L = ADRESH/4;
  4571  0EA7  1283               	bcf	3,5	;RP0=0, select bank0
  4572  0EA8  1303               	bcf	3,6	;RP1=0, select bank0
  4573  0EA9  1088               	bcf	8,1	;volatile
  4574                           
  4575                           ;main_brazo.c: 392:     CCPR2L = 0;
  4576  0EAA  3018               	movlw	24
  4577  0EAB  00F1               	movwf	??_servo_2_5+1
  4578  0EAC  305F               	movlw	95
  4579  0EAD  00F0               	movwf	??_servo_2_5
  4580  0EAE                     u263_27:
  4581  0EAE  0BF0               	decfsz	??_servo_2_5,f
  4582  0EAF  2EAE               	goto	u263_27
  4583  0EB0  0BF1               	decfsz	??_servo_2_5+1,f
  4584  0EB1  2EAE               	goto	u263_27
  4585  0EB2                     i1l298:
  4586  0EB2  0008               	return
  4587  0EB3                     __end_of_servo_2_5:
  4588                           
  4589                           	psect	text10
  4590  0EFE                     __ptext10:	
  4591 ;; *************** function _servo_2_4 *****************
  4592 ;; Defined at:
  4593 ;;		line 381 in file "main_brazo.c"
  4594 ;; Parameters:    Size  Location     Type
  4595 ;;		None
  4596 ;; Auto vars:     Size  Location     Type
  4597 ;;		None
  4598 ;; Return value:  Size  Location     Type
  4599 ;;                  1    wreg      void 
  4600 ;; Registers used:
  4601 ;;		wreg
  4602 ;; Tracked objects:
  4603 ;;		On entry : 0/0
  4604 ;;		On exit  : 0/0
  4605 ;;		Unchanged: 0/0
  4606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4607 ;;      Params:         0       0       0       0       0
  4608 ;;      Locals:         0       0       0       0       0
  4609 ;;      Temps:          2       0       0       0       0
  4610 ;;      Totals:         2       0       0       0       0
  4611 ;;Total ram usage:        2 bytes
  4612 ;; Hardware stack levels used:    1
  4613 ;; This function calls:
  4614 ;;		Nothing
  4615 ;; This function is called by:
  4616 ;;		_isr
  4617 ;;		_mensaje
  4618 ;; This function uses a non-reentrant model
  4619 ;;
  4620                           
  4621                           
  4622                           ;psect for function _servo_2_4
  4623  0EFE                     _servo_2_4:
  4624  0EFE                     i1l1870:	
  4625                           ;incstack = 0
  4626                           ; Regs used in _servo_2_4: [wreg]
  4627                           
  4628                           
  4629                           ;main_brazo.c: 382: }
  4630  0EFE  1283               	bcf	3,5	;RP0=0, select bank0
  4631  0EFF  1303               	bcf	3,6	;RP1=0, select bank0
  4632  0F00  1488               	bsf	8,1	;volatile
  4633  0F01                     i1l1872:
  4634                           
  4635                           ;main_brazo.c: 383: 
  4636  0F01  30F9               	movlw	249
  4637  0F02  00F0               	movwf	??_servo_2_4
  4638  0F03                     u264_27:
  4639  0F03  2F04               	nop2
  4640  0F04  2F05               	nop2
  4641  0F05  0BF0               	decfsz	??_servo_2_4,f
