

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 02:08:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1439  01A4  30B2               	movlw	178
  1440  01A5  00F9               	movwf	??_isr
  1441  01A6                     u105_27:
  1442  01A6  0BF9               	decfsz	??_isr,f
  1443  01A7  29A6               	goto	u105_27
  1444  01A8  0BFA               	decfsz	??_isr+1,f
  1445  01A9  29A6               	goto	u105_27
  1446  01AA  0000               	nop
  1447  01AB                     i1l117:	
  1448                           ;main_brazo.c: 145: 
  1449                           
  1450                           
  1451                           ;main_brazo.c: 146: }
  1452  01AB  30CC               	movlw	204
  1453  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1454  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1455  01AE  0221               	subwf	_pot3,w
  1456  01AF  1C03               	skipc
  1457  01B0  29B2               	goto	u77_21
  1458  01B1  29B3               	goto	u77_20
  1459  01B2                     u77_21:
  1460  01B2  2A72               	goto	i1l1346
  1461  01B3                     u77_20:
  1462  01B3                     i1l1296:
  1463                           
  1464                           ;main_brazo.c: 147: 
  1465  01B3  1488               	bsf	8,1	;volatile
  1466  01B4                     i1l1298:
  1467                           
  1468                           ;main_brazo.c: 148: 
  1469  01B4  3003               	movlw	3
  1470  01B5  00FA               	movwf	??_isr+1
  1471  01B6  3097               	movlw	151
  1472  01B7  00F9               	movwf	??_isr
  1473  01B8                     u106_27:
  1474  01B8  0BF9               	decfsz	??_isr,f
  1475  01B9  29B8               	goto	u106_27
  1476  01BA  0BFA               	decfsz	??_isr+1,f
  1477  01BB  29B8               	goto	u106_27
  1478  01BC  29BD               	nop2
  1479  01BD                     i1l1300:
  1480                           
  1481                           ;main_brazo.c: 149: 
  1482  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1483  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1484  01BF  1088               	bcf	8,1	;volatile
  1485                           
  1486                           ;main_brazo.c: 150: void main(void){
  1487  01C0  3018               	movlw	24
  1488  01C1  00FA               	movwf	??_isr+1
  1489  01C2  305F               	movlw	95
  1490  01C3  00F9               	movwf	??_isr
  1491  01C4                     u107_27:
  1492  01C4  0BF9               	decfsz	??_isr,f
  1493  01C5  29C4               	goto	u107_27
  1494  01C6  0BFA               	decfsz	??_isr+1,f
  1495  01C7  29C4               	goto	u107_27
  1496  01C8  2A72               	goto	i1l1346
  1497  01C9                     i1l1302:
  1498  01C9  0C1F               	rrf	31,w	;volatile
  1499  01CA  00F9               	movwf	??_isr
  1500  01CB  0C79               	rrf	??_isr,w
  1501  01CC  390F               	andlw	15
  1502  01CD  3A03               	xorlw	3
  1503  01CE  1D03               	skipz
  1504  01CF  29D1               	goto	u78_21
  1505  01D0  29D2               	goto	u78_20
  1506  01D1                     u78_21:
  1507  01D1  2A72               	goto	i1l1346
  1508  01D2                     u78_20:
  1509  01D2                     i1l1304:
  1510                           
  1511                           ;main_brazo.c: 155:         ADCON0bits.GO = 1;
  1512  01D2  30C3               	movlw	-61
  1513  01D3  059F               	andwf	31,f	;volatile
  1514  01D4                     i1l1306:
  1515                           
  1516                           ;main_brazo.c: 156:         }
  1517  01D4  081E               	movf	30,w	;volatile
  1518  01D5  00F9               	movwf	??_isr
  1519  01D6  0879               	movf	??_isr,w
  1520  01D7  00A0               	movwf	_pot4
  1521  01D8                     i1l1308:
  1522                           
  1523                           ;main_brazo.c: 157: 
  1524  01D8  3033               	movlw	51
  1525  01D9  0220               	subwf	_pot4,w
  1526  01DA  1803               	skipnc
  1527  01DB  29DD               	goto	u79_21
  1528  01DC  29DE               	goto	u79_20
  1529  01DD                     u79_21:
  1530  01DD  29EE               	goto	i1l121
  1531  01DE                     u79_20:
  1532  01DE                     i1l1310:
  1533                           
  1534                           ;main_brazo.c: 158: 
  1535  01DE  1508               	bsf	8,2	;volatile
  1536  01DF                     i1l1312:
  1537                           
  1538                           ;main_brazo.c: 159: }
  1539  01DF  30E9               	movlw	233
  1540  01E0  00F9               	movwf	??_isr
  1541  01E1                     u108_27:
  1542  01E1  0BF9               	decfsz	??_isr,f
  1543  01E2  29E1               	goto	u108_27
  1544  01E3                     i1l1314:
  1545  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1546  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1547  01E5  1108               	bcf	8,2	;volatile
  1548  01E6  301A               	movlw	26
  1549  01E7  00FA               	movwf	??_isr+1
  1550  01E8  300F               	movlw	15
  1551  01E9  00F9               	movwf	??_isr
  1552  01EA                     u109_27:
  1553  01EA  0BF9               	decfsz	??_isr,f
  1554  01EB  29EA               	goto	u109_27
  1555  01EC  0BFA               	decfsz	??_isr+1,f
  1556  01ED  29EA               	goto	u109_27
  1557  01EE                     i1l121:
  1558  01EE  3066               	movlw	102
  1559  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1560  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1561  01F1  0220               	subwf	_pot4,w
  1562  01F2  1803               	skipnc
  1563  01F3  29F5               	goto	u80_21
  1564  01F4  29F6               	goto	u80_20
  1565  01F5                     u80_21:
  1566  01F5  2A10               	goto	i1l122
  1567  01F6                     u80_20:
  1568  01F6                     i1l1316:
  1569  01F6  3033               	movlw	51
  1570  01F7  0220               	subwf	_pot4,w
  1571  01F8  1C03               	skipc
  1572  01F9  29FB               	goto	u81_21
  1573  01FA  29FC               	goto	u81_20
  1574  01FB                     u81_21:
  1575  01FB  2A10               	goto	i1l122
  1576  01FC                     u81_20:
  1577  01FC                     i1l1318:
  1578  01FC  1508               	bsf	8,2	;volatile
  1579  01FD                     i1l1320:
  1580  01FD  30F9               	movlw	249
  1581  01FE  00F9               	movwf	??_isr
  1582  01FF                     u110_27:
  1583  01FF  2A00               	nop2
  1584  0200  0BF9               	decfsz	??_isr,f
  1585  0201  29FF               	goto	u110_27
  1586  0202  2A03               	nop2
  1587  0203  2A04               	nop2
  1588  0204                     i1l1322:
  1589  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1590  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1591  0206  1108               	bcf	8,2	;volatile
  1592  0207  3019               	movlw	25
  1593  0208  00FA               	movwf	??_isr+1
  1594  0209  3058               	movlw	88
  1595  020A  00F9               	movwf	??_isr
  1596  020B                     u111_27:
  1597  020B  0BF9               	decfsz	??_isr,f
  1598  020C  2A0B               	goto	u111_27
  1599  020D  0BFA               	decfsz	??_isr+1,f
  1600  020E  2A0B               	goto	u111_27
  1601  020F  0000               	nop
  1602  0210                     i1l122:
  1603  0210  3099               	movlw	153
  1604  0211  1283               	bcf	3,5	;RP0=0, select bank0
  1605  0212  1303               	bcf	3,6	;RP1=0, select bank0
  1606  0213  0220               	subwf	_pot4,w
  1607  0214  1803               	skipnc
  1608  0215  2A17               	goto	u82_21
  1609  0216  2A18               	goto	u82_20
  1610  0217                     u82_21:
  1611  0217  2A31               	goto	i1l123
  1612  0218                     u82_20:
  1613  0218                     i1l1324:
  1614  0218  3066               	movlw	102
  1615  0219  0220               	subwf	_pot4,w
  1616  021A  1C03               	skipc
  1617  021B  2A1D               	goto	u83_21
  1618  021C  2A1E               	goto	u83_20
  1619  021D                     u83_21:
  1620  021D  2A31               	goto	i1l123
  1621  021E                     u83_20:
  1622  021E                     i1l1326:
  1623  021E  1508               	bsf	8,2	;volatile
  1624  021F                     i1l1328:
  1625  021F  30D6               	movlw	214
  1626  0220  00F9               	movwf	??_isr
  1627  0221                     u112_27:
  1628  0221  2A22               	nop2
  1629  0222  2A23               	nop2
  1630  0223  0BF9               	decfsz	??_isr,f
  1631  0224  2A21               	goto	u112_27
  1632  0225  0000               	nop
  1633  0226                     i1l1330:
  1634  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1635  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1636  0228  1108               	bcf	8,2	;volatile
  1637  0229  3019               	movlw	25
  1638  022A  00FA               	movwf	??_isr+1
  1639  022B  3005               	movlw	5
  1640  022C  00F9               	movwf	??_isr
  1641  022D                     u113_27:
  1642  022D  0BF9               	decfsz	??_isr,f
  1643  022E  2A2D               	goto	u113_27
  1644  022F  0BFA               	decfsz	??_isr+1,f
  1645  0230  2A2D               	goto	u113_27
  1646  0231                     i1l123:
  1647  0231  30CC               	movlw	204
  1648  0232  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0233  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0234  0220               	subwf	_pot4,w
  1651  0235  1803               	skipnc
  1652  0236  2A38               	goto	u84_21
  1653  0237  2A39               	goto	u84_20
  1654  0238                     u84_21:
  1655  0238  2A55               	goto	i1l124
  1656  0239                     u84_20:
  1657  0239                     i1l1332:
  1658  0239  3099               	movlw	153
  1659  023A  0220               	subwf	_pot4,w
  1660  023B  1C03               	skipc
  1661  023C  2A3E               	goto	u85_21
  1662  023D  2A3F               	goto	u85_20
  1663  023E                     u85_21:
  1664  023E  2A55               	goto	i1l124
  1665  023F                     u85_20:
  1666  023F                     i1l1334:
  1667  023F  1508               	bsf	8,2	;volatile
  1668  0240                     i1l1336:
  1669  0240  30F9               	movlw	249
  1670  0241  00F9               	movwf	??_isr
  1671  0242                     u114_27:
  1672  0242  2A43               	nop2
  1673  0243  2A44               	nop2
  1674  0244  0BF9               	decfsz	??_isr,f
  1675  0245  2A42               	goto	u114_27
  1676  0246  2A47               	nop2
  1677  0247  2A48               	nop2
  1678  0248  2A49               	nop2
  1679  0249                     i1l1338:
  1680  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1681  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1682  024B  1108               	bcf	8,2	;volatile
  1683  024C  3018               	movlw	24
  1684  024D  00FA               	movwf	??_isr+1
  1685  024E  30B2               	movlw	178
  1686  024F  00F9               	movwf	??_isr
  1687  0250                     u115_27:
  1688  0250  0BF9               	decfsz	??_isr,f
  1689  0251  2A50               	goto	u115_27
  1690  0252  0BFA               	decfsz	??_isr+1,f
  1691  0253  2A50               	goto	u115_27
  1692  0254  0000               	nop
  1693  0255                     i1l124:
  1694  0255  30CC               	movlw	204
  1695  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1696  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1697  0258  0220               	subwf	_pot4,w
  1698  0259  1C03               	skipc
  1699  025A  2A5C               	goto	u86_21
  1700  025B  2A5D               	goto	u86_20
  1701  025C                     u86_21:
  1702  025C  2A72               	goto	i1l1346
  1703  025D                     u86_20:
  1704  025D                     i1l1340:
  1705  025D  1508               	bsf	8,2	;volatile
  1706  025E                     i1l1342:
  1707  025E  3003               	movlw	3
  1708  025F  00FA               	movwf	??_isr+1
  1709  0260  3097               	movlw	151
  1710  0261  00F9               	movwf	??_isr
  1711  0262                     u116_27:
  1712  0262  0BF9               	decfsz	??_isr,f
  1713  0263  2A62               	goto	u116_27
  1714  0264  0BFA               	decfsz	??_isr+1,f
  1715  0265  2A62               	goto	u116_27
  1716  0266  2A67               	nop2
  1717  0267                     i1l1344:
  1718  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0269  1108               	bcf	8,2	;volatile
  1721  026A  3018               	movlw	24
  1722  026B  00FA               	movwf	??_isr+1
  1723  026C  305F               	movlw	95
  1724  026D  00F9               	movwf	??_isr
  1725  026E                     u117_27:
  1726  026E  0BF9               	decfsz	??_isr,f
  1727  026F  2A6E               	goto	u117_27
  1728  0270  0BFA               	decfsz	??_isr+1,f
  1729  0271  2A6E               	goto	u117_27
  1730  0272                     i1l1346:
  1731  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1732  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1733  0274  130C               	bcf	12,6	;volatile
  1734  0275  3021               	movlw	33
  1735  0276  00F9               	movwf	??_isr
  1736  0277                     u118_27:
  1737  0277  0BF9               	decfsz	??_isr,f
  1738  0278  2A77               	goto	u118_27
  1739  0279                     i1l126:
  1740  0279  087C               	movf	??_isr+3,w
  1741  027A  008A               	movwf	10
  1742  027B  0E7B               	swapf	??_isr+2,w
  1743  027C  0083               	movwf	3
  1744  027D  0EFE               	swapf	btemp,f
  1745  027E  0E7E               	swapf	btemp,w
  1746  027F  0009               	retfie
  1747  0280                     __end_of_isr:
  1748                           
  1749                           	psect	intentry
  1750  0004                     __pintentry:	
  1751                           ;incstack = 0
  1752                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1753                           
  1754  0004                     interrupt_function:
  1755  007E                     saved_w	set	btemp
  1756  0004  00FE               	movwf	btemp
  1757  0005  0E03               	swapf	3,w
  1758  0006  00FB               	movwf	??_isr+2
  1759  0007  080A               	movf	10,w
  1760  0008  00FC               	movwf	??_isr+3
  1761  0009  120A  118A  281C   	ljmp	_isr
  1762                           
  1763                           	psect	text3
  1764  02ED                     __ptext3:	
  1765 ;; *************** function ___awdiv *****************
  1766 ;; Defined at:
  1767 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;  divisor         2    0[COMMON] int 
  1770 ;;  dividend        2    2[COMMON] int 
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;  quotient        2    7[COMMON] int 
  1773 ;;  sign            1    6[COMMON] unsigned char 
  1774 ;;  counter         1    5[COMMON] unsigned char 
  1775 ;; Return value:  Size  Location     Type
  1776 ;;                  2    0[COMMON] int 
  1777 ;; Registers used:
  1778 ;;		wreg, status,2, status,0
  1779 ;; Tracked objects:
  1780 ;;		On entry : 0/0
  1781 ;;		On exit  : 0/0
  1782 ;;		Unchanged: 0/0
  1783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1784 ;;      Params:         4       0       0       0       0
  1785 ;;      Locals:         4       0       0       0       0
  1786 ;;      Temps:          1       0       0       0       0
  1787 ;;      Totals:         9       0       0       0       0
  1788 ;;Total ram usage:        9 bytes
  1789 ;; Hardware stack levels used:    1
  1790 ;; This function calls:
  1791 ;;		Nothing
  1792 ;; This function is called by:
  1793 ;;		_isr
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797                           
  1798                           ;psect for function ___awdiv
  1799  02ED                     ___awdiv:
  1800  02ED                     i1l1146:	
  1801                           ;incstack = 0
  1802                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1803                           
  1804  02ED  01F6               	clrf	___awdiv@sign
  1805  02EE                     i1l1148:
  1806  02EE  1FF1               	btfss	___awdiv@divisor+1,7
  1807  02EF  2AF1               	goto	u45_21
  1808  02F0  2AF2               	goto	u45_20
  1809  02F1                     u45_21:
  1810  02F1  2AF9               	goto	i1l1154
  1811  02F2                     u45_20:
  1812  02F2                     i1l1150:
  1813  02F2  09F0               	comf	___awdiv@divisor,f
  1814  02F3  09F1               	comf	___awdiv@divisor+1,f
  1815  02F4  0AF0               	incf	___awdiv@divisor,f
  1816  02F5  1903               	skipnz
  1817  02F6  0AF1               	incf	___awdiv@divisor+1,f
  1818  02F7                     i1l1152:
  1819  02F7  01F6               	clrf	___awdiv@sign
  1820  02F8  0AF6               	incf	___awdiv@sign,f
  1821  02F9                     i1l1154:
  1822  02F9  1FF3               	btfss	___awdiv@dividend+1,7
  1823  02FA  2AFC               	goto	u46_21
  1824  02FB  2AFD               	goto	u46_20
  1825  02FC                     u46_21:
  1826  02FC  2B06               	goto	i1l1160
  1827  02FD                     u46_20:
  1828  02FD                     i1l1156:
  1829  02FD  09F2               	comf	___awdiv@dividend,f
  1830  02FE  09F3               	comf	___awdiv@dividend+1,f
  1831  02FF  0AF2               	incf	___awdiv@dividend,f
  1832  0300  1903               	skipnz
  1833  0301  0AF3               	incf	___awdiv@dividend+1,f
  1834  0302                     i1l1158:
  1835  0302  3001               	movlw	1
  1836  0303  00F4               	movwf	??___awdiv
  1837  0304  0874               	movf	??___awdiv,w
  1838  0305  06F6               	xorwf	___awdiv@sign,f
  1839  0306                     i1l1160:
  1840  0306  01F7               	clrf	___awdiv@quotient
  1841  0307  01F8               	clrf	___awdiv@quotient+1
  1842  0308                     i1l1162:
  1843  0308  0870               	movf	___awdiv@divisor,w
  1844  0309  0471               	iorwf	___awdiv@divisor+1,w
  1845  030A  1903               	btfsc	3,2
  1846  030B  2B0D               	goto	u47_21
  1847  030C  2B0E               	goto	u47_20
  1848  030D                     u47_21:
  1849  030D  2B45               	goto	i1l1182
  1850  030E                     u47_20:
  1851  030E                     i1l1164:
  1852  030E  01F5               	clrf	___awdiv@counter
  1853  030F  0AF5               	incf	___awdiv@counter,f
  1854  0310  2B1C               	goto	i1l1170
  1855  0311                     i1l1166:
  1856  0311  3001               	movlw	1
  1857  0312                     u48_25:
  1858  0312  1003               	clrc
  1859  0313  0DF0               	rlf	___awdiv@divisor,f
  1860  0314  0DF1               	rlf	___awdiv@divisor+1,f
  1861  0315  3EFF               	addlw	-1
  1862  0316  1D03               	skipz
  1863  0317  2B12               	goto	u48_25
  1864  0318                     i1l1168:
  1865  0318  3001               	movlw	1
  1866  0319  00F4               	movwf	??___awdiv
  1867  031A  0874               	movf	??___awdiv,w
  1868  031B  07F5               	addwf	___awdiv@counter,f
  1869  031C                     i1l1170:
  1870  031C  1FF1               	btfss	___awdiv@divisor+1,7
  1871  031D  2B1F               	goto	u49_21
  1872  031E  2B20               	goto	u49_20
  1873  031F                     u49_21:
  1874  031F  2B11               	goto	i1l1166
  1875  0320                     u49_20:
  1876  0320                     i1l1172:
  1877  0320  3001               	movlw	1
  1878  0321                     u50_25:
  1879  0321  1003               	clrc
  1880  0322  0DF7               	rlf	___awdiv@quotient,f
  1881  0323  0DF8               	rlf	___awdiv@quotient+1,f
  1882  0324  3EFF               	addlw	-1
  1883  0325  1D03               	skipz
  1884  0326  2B21               	goto	u50_25
  1885  0327  0871               	movf	___awdiv@divisor+1,w
  1886  0328  0273               	subwf	___awdiv@dividend+1,w
  1887  0329  1D03               	skipz
  1888  032A  2B2D               	goto	u51_25
  1889  032B  0870               	movf	___awdiv@divisor,w
  1890  032C  0272               	subwf	___awdiv@dividend,w
  1891  032D                     u51_25:
  1892  032D  1C03               	skipc
  1893  032E  2B30               	goto	u51_21
  1894  032F  2B31               	goto	u51_20
  1895  0330                     u51_21:
  1896  0330  2B38               	goto	i1l1178
  1897  0331                     u51_20:
  1898  0331                     i1l1174:
  1899  0331  0870               	movf	___awdiv@divisor,w
  1900  0332  02F2               	subwf	___awdiv@dividend,f
  1901  0333  0871               	movf	___awdiv@divisor+1,w
  1902  0334  1C03               	skipc
  1903  0335  03F3               	decf	___awdiv@dividend+1,f
  1904  0336  02F3               	subwf	___awdiv@dividend+1,f
  1905  0337                     i1l1176:
  1906  0337  1477               	bsf	___awdiv@quotient,0
  1907  0338                     i1l1178:
  1908  0338  3001               	movlw	1
  1909  0339                     u52_25:
  1910  0339  1003               	clrc
  1911  033A  0CF1               	rrf	___awdiv@divisor+1,f
  1912  033B  0CF0               	rrf	___awdiv@divisor,f
  1913  033C  3EFF               	addlw	-1
  1914  033D  1D03               	skipz
  1915  033E  2B39               	goto	u52_25
  1916  033F                     i1l1180:
  1917  033F  3001               	movlw	1
  1918  0340  02F5               	subwf	___awdiv@counter,f
  1919  0341  1D03               	btfss	3,2
  1920  0342  2B44               	goto	u53_21
  1921  0343  2B45               	goto	u53_20
  1922  0344                     u53_21:
  1923  0344  2B20               	goto	i1l1172
  1924  0345                     u53_20:
  1925  0345                     i1l1182:
  1926  0345  0876               	movf	___awdiv@sign,w
  1927  0346  1903               	btfsc	3,2
  1928  0347  2B49               	goto	u54_21
  1929  0348  2B4A               	goto	u54_20
  1930  0349                     u54_21:
  1931  0349  2B4F               	goto	i1l1186
  1932  034A                     u54_20:
  1933  034A                     i1l1184:
  1934  034A  09F7               	comf	___awdiv@quotient,f
  1935  034B  09F8               	comf	___awdiv@quotient+1,f
  1936  034C  0AF7               	incf	___awdiv@quotient,f
  1937  034D  1903               	skipnz
  1938  034E  0AF8               	incf	___awdiv@quotient+1,f
  1939  034F                     i1l1186:
  1940  034F  0878               	movf	___awdiv@quotient+1,w
  1941  0350  00F1               	movwf	?___awdiv+1
  1942  0351  0877               	movf	___awdiv@quotient,w
  1943  0352  00F0               	movwf	?___awdiv
  1944  0353                     i1l379:
  1945  0353  0008               	return
  1946  0354                     __end_of___awdiv:
  1947  007E                     btemp	set	126	;btemp
  1948  007E                     wtemp0	set	126
  1949                           
  1950                           	psect	config
  1951                           
  1952                           ;Config register CONFIG1 @ 0x2007
  1953                           ;	Oscillator Selection bits
  1954                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1955                           ;	Watchdog Timer Enable bit
  1956                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1957                           ;	Power-up Timer Enable bit
  1958                           ;	PWRTE = OFF, PWRT disabled
  1959                           ;	RE3/MCLR pin function select bit
  1960                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1961                           ;	Code Protection bit
  1962                           ;	CP = OFF, Program memory code protection is disabled
  1963                           ;	Data Code Protection bit
  1964                           ;	CPD = OFF, Data memory code protection is disabled
  1965                           ;	Brown Out Reset Selection bits
  1966                           ;	BOREN = OFF, BOR disabled
  1967                           ;	Internal External Switchover bit
  1968                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1969                           ;	Fail-Safe Clock Monitor Enabled bit
  1970                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1971                           ;	Low Voltage Programming Enable bit
  1972                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1973                           ;	In-Circuit Debugger Mode bit
  1974                           ;	DEBUG = 0x1, unprogrammed default
  1975  2007                     	org	8199
  1976  2007  20D4               	dw	8404
  1977                           
  1978                           ;Config register CONFIG2 @ 0x2008
  1979                           ;	Brown-out Reset Selection bit
  1980                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1981                           ;	Flash Program Memory Self Write Enable bits
  1982                           ;	WRT = OFF, Write protection off
  1983  2008                     	org	8200
  1984  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      1       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0     604
                                              9 COMMON     4     4      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jun 01 02:08:08 2021

           ___awdiv@sign 0076                      l140 02EC                      l137 02D8  
                    l139 02DC                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _RD0 0040                      _RD1 0041  
                    _RE0 0048                      _RD2 0042                      _RE1 0049  
                    _RE2 004A                      _PR2 0092                      u440 02DC  
                    u441 02DB                      u877 02B1                      _isr 001C  
                   l1100 02B4                     l1110 02BD                     l1102 02B7  
                   l1120 02C6                     l1112 02BE                     l1104 02B8  
                   l1130 02D2                     l1122 02C8                     l1114 02BF  
                   l1106 02B9                     l1050 0292                     l1042 0280  
                   l1140 02D7                     l1132 02D3                     l1124 02CC  
                   l1116 02C0                     l1108 02BC                     l1060 0297  
                   l1052 0293                     l1044 028D                     l1142 02E7  
                   l1134 02D4                     l1126 02CE                     l1118 02C2  
                   l1070 029C                     l1062 0298                     l1054 0294  
                   l1046 028E                     l1136 02D5                     l1128 02D0  
                   l1080 02A1                     l1072 029D                     l1064 0299  
                   l1056 0295                     l1048 0291                     l1138 02D6  
                   l1090 02A6                     l1082 02A2                     l1074 029E  
                   l1066 029A                     l1058 0296                     l1092 02A7  
                   l1084 02A3                     l1076 029F                     l1068 029B  
                   l1094 02A8                     l1086 02A4                     l1078 02A0  
                   l1350 0359                     l1096 02A9                     l1088 02A5  
                   l1098 02AD                     l1348 0354                     _ADIF 0066  
                   ?_isr 0070                     i1l99 0037                     _main 0354  
                   _pot2 007D                     _pot3 0021                     _pot4 0020  
                   btemp 007E                     start 000C                    ??_isr 0079  
                  ?_main 0070          __end_of___awdiv 0354          ___awdiv@divisor 0070  
                  i1l101 0052                    i1l110 00FF                    i1l103 006D  
                  i1l121 01EE                    i1l122 0210                    i1l114 0144  
                  i1l123 0231                    i1l115 0166                    i1l107 0098  
                  i1l124 0255                    i1l116 0187                    i1l108 00BA  
